岗位名称,区位,薪资,工作年限,学历,关键词,公司名,企业类别,企业规模,岗位要求,更新时间
AI高级算法工程师,北京·朝阳区·望京,30-60K·13薪,经验不限,本科,"大模型算法
自然语言处理算法
分布式训练
SQL
参加算法相关竞赛/获奖
发表算法相关优秀论文",伊对,社交网络,100-499人,"职位描述
1、利用 NLP 技术在大量文本中进行数据挖掘及文本处理，包括文本相关性模型、命名实体识别等
2、承担预训练模型的训练、开发和调优工作,包括但不限于:prompt 设计、大模型 finetuning、大模型训练
3、紧跟前沿 NLP 生成技术，解决实际应用场景中的内容生成问题
4、负责对话系统平台搭建和研发工作
5、负责业内先进的语音合成算法研究，探索个性化TTS、情感化TTS、风格化TTS等前沿技术
职位要求
1、计算机相关专业硕士、博士或者优秀本科
2、熟练掌握 Python/C++/Java 中至少一门语言，熟练掌握 tensorlow/pytorch/keras 等深度学习框架
3、熟悉 BERT系列以及GPT 系列等预训练模型，熟悉 Transformer 等深度学习模型，熟悉主流文本生成的原理和方法，有结合业务的落地经验者优先
4、熟悉vits系列模型、Edge-TTS、Bert-vits2、声码器、fastspeech等模型或者开源库
5、过往有参与过大型对话系统、大横型训练和部罢经验者优先
6、有 ACL、EMNLP、ICLR 等会议论文发表者优先
7、良好的自驱力，较强的团队合作精神",更新于：2024-01-27
算法/AI讲师（深度学习/机器学习方向）,北京·朝阳区·高碑店,15-30K,1-3年,本科,"机器学习
深度学习
自然语言处理算法
图像算法
Python
算法工程化经验
参加算法相关竞赛/获奖
职业技能培训
在线教育",赋范空间,培训/辅导机构,20-99人,"岗位职责：
1. 深入研究机器学习/深度学习/人工智能各大应用领域的前沿/实用技术，围绕顶尖技术研发市场一流的课程与教学内容（课件/代码），涉及领域包括但不限于集成算法、特征工程、计算机视觉、自然语言处理、深度时间序列、生成式模型、推荐系统、强化学习、图神经网络等前沿领域
2. 实践各类机器学习/深度学习算法前沿应用、参与海内外各类机器学习/深度学习前沿竞赛，围绕应用结果与竞赛结果研发市场一流的算法实践课程内容（课件/代码）
3. 完成机器学习/深度学习各类前沿领域的教学、授课工作，包括但不限于录制课程视频、完成课程直播、完成公开课直播、完成体验课等各种形式的授课工作
4. 协助追踪机器学习/深度学习各类前沿领域的行业动态、技术进步，协助制作基于行业前沿信息的通识类课程与教学内容（课件/代码/视频/直播），协助向行业传递技术视野与技术观点
5. 协助完成机器学习/深度学习领域课程的价值宣传工作，包括但不限于录制课程介绍视频、进行课程介绍直播、整理课程卖点、输出课程价值等各种形式的宣传工作
6. 协助完成机器学习/深度学习领域课程的辅导工作，包括协助课程答疑、指导课程项目、协助产出课程习题等各种服务性质工作
任职要求：
1. 拥有本科及以上学历
2. 至少2年以上算法授课经验或算法行业工作经验，对机器学习/深度学习/人工智能技术有一定理解；
3. 具有较强的学习能力与思考能力，能够短时间内掌握全新知识、快速获取对新兴领域的理解和洞察
4. 具有较强的逻辑能力与表达能力，能够将复杂知识抽丝剥茧、化繁为简，或能够传递观点、引导共情
5. 形象好气质佳，同时兼备亲和力与专业能力，能够把握用户注意力、与用户愉快沟通
6. 有意愿和能力不断挑战自我、突破自我、不断提升自己的知识、技能水平和职场成熟度
7. 对教育或技术传播有一定的了解和较强的认可，具备一定的服务意识和团队协作意识
福利待遇：
1. 底薪15K+奖金，试用期3-6个月
2. 90后年轻团队、不定期下午茶、弹性工作
3. 入职后购买六险一金、带薪年假等
4. 提供带薪培训、沉浸式学习最前沿技术、积累个人技术能力",更新于：2024-01-27
ai算法工程师,北京·海淀区·西北旺,20-40K,经验不限,本科,"深度学习
机器学习
大模型算法
图像算法
自然语言处理算法
推荐算法
C/C++
Python
Java",华为云计算,互联网,10000人以上,"华为云安全团队招【机器学习/深度学习工程师】。
【语言不限】C、C#、C++、Java、Python、PHP、Go、Js、Objective-C任选其一。
【工作地点】北京、深圳，东莞，成都，杭州可选。
如有意向，欢迎咨询。",更新于：2024-01-27
"气象AI算法
工程师",北京·海淀区·中关村,20-25K,1-3年,本科,"Python
计算机相关专业
数学/统计相关专业",锦华正航,其他专业服务,0-20人,"（1）负责气象AI大语言模型的研发工作，包括多模态数据预处理、自然语言处理、模型设计、训练、优化和应用等。
（2）负责气象AI大语言模型的训练数据预处理和标注，以及模型训练、评估和调优等工作。
（3）根据实际应用场景，优化模型性能和精度，提高模型在气象预报和气候变化预测等方面的准确性和实用性。
（4）负责气象AI大语言模型在多场景下的应用和推广，为相关部门和领域提供专业支持和解决方案。
（5）负责技术需求文档的撰写和审核，以及与客户的沟通、协调和合作等工作。
（1）具有本科及以上学历，计算机、数学、统计学等相关专业，具备气象领域相关研究经验者优先考虑。
（2）2年以上人工智能研发经验，熟悉自然语言处理、机器学习、深度学习及神经网络等相关知识，并具有实际项目经验，对各种算法和模型有深入理解；
（3）熟练掌握Python等编程语言，具备扎实的数据分析、挖掘和处理能力。
（4）熟悉常用的机器学习框架和工具，如Scikit-learn、TensorFlow、PyTorch、Transformers等。
（5）熟悉气象领域相关技术趋势和应用场景，了解AI大语言模型在气象领域的应用优缺点。
（6）主动性和责任心强，服从工作安排，有良好的团队合作精神，善于沟通,较强的需求理解能力。",更新于：2024-01-16
高德—AI视觉算法工程师,北京·朝阳区·来广营,25-50K·16薪,1-3年,本科,"视觉
视频
人脸",高德地图,互联网,1000-9999人,"职位描述：
1. 负责3D、2D人脸/人体建模或生成，包括不限于视频、文本、语音驱动人脸表情，肢体动作生成/表情生成/人脸编辑，风格迁移等；
2. 追踪业界前沿算法，推动AI视觉算法在业务场景中落地并持续优化迭代算法效果；
职位要求：
1、2年及以上视觉、视频、脸部重建或人体重建等方面直接工作经验；
2、具有图像处理相关工作经验,熟悉人脸/肢体生成,语音/文本驱动表情/动作等算法等方向；
3、熟悉主流GAN、diffusion model、nerf等算法；有相关算法落地应用优先；
4、掌握TensorFlow,PyTorch等开源工具中的一种及以上；
5、在相关国际会议或主流期刊CVPR/ICCV/ECCV/NeurIPS/SIGGRAPH/PAMI/IJCV/TIP等上发表论文者优先；
6、具有良好的逻辑思维能力,较强的沟通、学习、团队协作能力,对工作充满热情；
7、较好的算法模型深度优化能力，包括不限于模型结构优化、模型创新、loss设计、超参优化、多卡训练、推理加速、模型蒸馏等。",更新于：2024-01-26
银行正编！算法工程师 人工智能,北京,20-40K,经验不限,本科,"机器学习算法/工程化经验
数学/统计相关专业
计算机相关专业",某500强上市公司,互联网金融,1000-9999人,"""岗位职责：
1、参与软件开发项目的具体实施；
2、负责程序编码开发工作，参与技术测试工作；
3、负责支持系统的推广培训等工作；
4、负责系统上线后升级维护需求的实施；
5、主要为银行核心业务、公司业务、中间业务、零售业务、金融市场、电子渠道及海外业务等开发项目进行系统分析与开发工作。""
""1、本科及以上学历，计算机及相关专业，两年及以上相关工作经验，
2、熟练掌握Java语言、C语言、C++、C#等开发语言，熟悉UNIX或LINUX操作系统，掌握MySQL、Oracle或其他数据库；
3、分布式方向：需熟练掌握Java语言，了解GO语言，熟悉Spring、Mybatis、HTML5等前后端开源框架，具备企业级分布式服务框架及服务治理领域开发经验者优先，具备分布式服务架构，Istio,Spring Cloud，Consul，ElasticSearch及分布式消息队列等框架及技术开发技能者优先；
4、前端方向：需三年以上web、安卓或IOS开发工作经验，精通web、Android App或IOS APP开发框架和开发模式，了解开发平台、Framework和底层设计原理，多线程、网络等相关知识；
5、JAVA平台方向：需熟练掌握Java语言及SSM等开源框架，熟悉http、socket等通讯协议，了解Restful，熟悉HTML5 、Jquary、Bootstrap、VUE等前端技术或框架，在底层技术平台领域具有开发经验者优先;
6、C语言平台方向：具备较强的UNIX或Linux C语言开发及系统设计能力，熟悉多进程通信、消息队列、socket通信等，熟悉嵌入式C语言数据库编程，具备shell脚本编程能力，三年以上相关开发经验；
7、人工智能方向：需有自然语言处理/计算机视觉/模式识别与分类相关教育背景和工作经验。熟悉TensorFlow、Keras等框架，熟练掌握Spark ML/MLLib 工具包，熟悉通过机器学习提升传统模型的精度、算法开发与优化过程，熟悉GBDT/XGboost/LSTM/CNN/RNN算法模型并有项目经验者优先；
8、安卓客户端方向：有扎实的Java和Kotlin语言基础，熟悉常用数据结构和算法；精通多线程和网络编程，对高性能程序设计、架构设计有较多经验，能快速搭建、调试或重构大规模软件代码；掌握数据加密、代码混淆、防破解、性能优化等技术；熟悉Android系统体系结构、framework、底层库；熟悉android系统打包编译、插件化、热修复等主流技术原理，对android系统框架、对客户端稳定性和性能优化有经验者优先；
9、苹果客户端方向：熟练掌握OC、Swift（有实际项目经验），并了解其底层原理如内存模型和内部实现原理，以及编译过程；精通iOS SDK中的UI、网络、XML/JSON解析等开发技术；对设计模式MVC，MVVM、APP架构，APP性能检测，Crash方案，解耦方案等有经验者优先；
10、有银行项目实施经验者优先；具备较强的工作责任心和团队合作意识，抗压能力强，具有较强分析问题和解决问题的能力，具备良好的协调沟通能力；""",更新于：2024-01-27
ai算法工程师（人脸识别方向）,北京,20-40K·15薪,经验不限,本科,"机器学习
图像算法
自然语言处理算法
Python
CV
人脸识别
图像处理",某大型企业服务公司,企业服务,100-499人,"工作职责
1. 负责人脸识别和肢体检测相关算法的持续优化迭代；
2. 了解跟进AI/CV技术进展，推动CV算法在实际应用场景中落地。
任职资格
1. 统招本科及以上学历，计算机、数学、自动化等相关专业；
2. 具有扎实的图像处理和机器学习优化算法基础，有目标检测、关键点检测等方向项目落地经验，有模型部署相关经验；
3. 具有良好的计算机基础和编程能力，熟练使用Python语言，熟悉PyTorch/TensorFlow等深度学习框架，熟悉C/C++，有Linux平台下的开发经验；
4. 具有优秀的分析问题和解决问题的能力，具有良好的沟通能力和团队协作能力。",更新于：2024-01-27
AI 算法支持工程师(A187591),北京·海淀区·学院路,20-40K·14薪,1-3年,本科,"C++
Python",超星未来Novauto,计算机软件,20-99人,"职位描述：
1. 辅助用户迁移其AI模型或者核心算法；
2. 追踪业界领先的AI模型并可以在自有平台上进行部署及优化；
3. 开发适用于行业应用的框架工具；
4. 进行竞品分析和评测，发掘产品特点和优势；
5. 帮助产品和研发团队收集客户需求，并将其转化为技术规格。
职位要求：
1. 全日制硕士本科及以上学历，人工智能、计算机、电子信息或相关专业；
2. 一年以上工作经验，有计算机视觉、深度学习、嵌入式开发项目经验优先；
3. 熟悉Python/C++，熟悉Linux操作系统和开发工具，能熟练使用Git等工具；
4. 具备良好的学习能力和沟通能力，有团队合作精神。",更新于：2024-01-26
AI算法优化专家,北京·大兴区·亦庄,30-60K·15薪,经验不限,本科,研究导向,斑马网络,互联网,1000-9999人,"岗位职责：
-负责智驾算法在GPU/DLA等算力平台上的部署，包括模型量化、模型剪枝等技术
-负责智驾算法端到端性能优化，包括子图优化、算子优化、模型前后处理优化等技术
-与算法团队紧密合作，从性能/精度/部署成本等维度为算法团队提供输入和指标要求
-负责智驾整系统性能调试与优化，解决资源占用、资源竞争等问题，确保整系统达到上车指标
任职资格
-硕士5年以上工作经验，含2年以上AI高性能计算开发经验，且在GPU领域有2年以上开发经验
-熟练掌握C++/CUDA等编程语言，扎实的数据结构与算法能力，熟悉计算机体系架构等基础知识
-熟悉Xavier/Orin计算平台，熟练掌握TensorRT推理引擎，并有GPU/DLA算子开发经验者优先
-熟悉cuDNN、Cutlass等任一高性能算子库，并有相关开发经验者优先
-良好的发现问题、解决问题、团队协作和沟通能力。",更新于：2024-01-27
AI算法工程师(NLP方向),北京,20-25K·16薪,1-3年,本科,"计算机相关专业
NLP
AI算法",某大型企业服务公司,企业服务,100-499人,"岗位职责：
1. 从事自然语言处理、知识图谱等领域前沿算法的研究，探索人工智能技术的创新和落地应用；
2. 从业务场景和实际问题出发，利用自然语言处理和知识图谱技术，服务于UMU核心AI产品，如AI陪练、AI微课等；
3. 构建知识图谱平台，将智能服务的能力赋予更多的产品和用户。
任职责格：
1. 掌握自然语言处理、信息检索、深度学习理论，实现相关算法技术的落地和应用；
2. 掌握知识图谱相关算法，包括但不限于实体识别、关系抽取、语义消歧、实体链接、知识推理等算法模块研究与优化；
3. 责任心强，积极主动，有良好的沟通协调能力；
4. 本科及以上学历，计算机相关专业，社招1年以上NLP工作经验。",更新于：2024-01-26
AI算法应用专家,北京,60-90K,1-3年,本科,"C/C++
Python
算法工程化经验",某500强上市公司,电子商务,1000-9999人,"岗位职责：跟踪前沿AI算法进展，并将相应技术赋能到实际的业务场景中。
任职资格：
1. 计算机相关专业，本科及以上学历，2年以上工作经验； 2. 对常见AI任务有一定的实战经验，如意图识别、情感抽取、跨模态检索，并有扎实的理论基础和丰富的研发经验； 3. 对前沿的NLP和多模态技术有一定了解，如LangChain、DeepSpeed、BLIP2、Llama等，有实践经验更佳； 4. 在ICML、ICLR、NeurIPS、CVPR、ICCV、ACL、EMNLP、KDD、SIGIR、RecSys等有人工智能顶会论文发表者优先。",更新于：2024-01-27
遥感AI算法工程师,北京,18-25K·14薪,1-3年,本科,"大模型算法
Python
C/C++
算法
遥感
CANN",某铁路公司,铁路/船舶/航空/航天制造,20-99人,"岗位职责：
1. 参与遥感影像智能识别相关的产品研发，协助算法落地
2. 负责遥感业务的视觉感知算法的研发和迭代，研究卫星遥感影像中的物体检
测与分割算法
任职要求：
1. 熟悉 C/C++、Python，有良好的数据结构和算法基础；
2. 有遥感(光学或 SAR)图像处理经验；
3. 深刻理解机器学习、深度学习等相关知识，在目标检测、图像分割、视频分
析等相关领域具有丰富的实践或研究经验
4. 熟悉主流模型和算法，关注领域内的最新进展，能够跟进和实现新的算法;
5. 较强的算法设计和实现能力，熟悉 Caffe/TensorFlow/Pytorch 等训练框架。
6. 良好的团队合作，沟通和协作能力",更新于：2024-01-26
AI算法工程师(NLP方向)【No.001】,北京,25-50K·14薪,1-3年,本科,"计算机相关专业
自然语言处理项目经验
知识图谱相关经验",UMU,企业服务,100-499人,"岗位职责：
1. 从事自然语言处理、知识图谱等领域前沿算法的研究，探索人工智能技术的创新和落地应用；
2. 从业务场景和实际问题出发，利用自然语言处理和知识图谱技术，服务于UMU核心AI产品，如AI陪练、AI微课等；
3. 构建知识图谱平台，将智能服务的能力赋予更多的产品和用户。
任职责格：
1. 掌握自然语言处理、信息检索、深度学习理论，实现相关算法技术的落地和应用；
2. 掌握知识图谱相关算法，包括但不限于实体识别、关系抽取、语义消歧、实体链接、知识推理等算法模块研究与优化；
3. 责任心强，积极主动，有良好的沟通协调能力；
4. 本科及以上学历，计算机相关专业，社招1年以上NLP工作经验。",更新于：2024-01-26
ai算法工程师,北京·海淀区·北京大学,18-25K,经验不限,本科,Python,青鸟职业教育,培训/辅导机构,100-499人,"工作内容：1.针对职业技术培训领域大模型的特点和应用场景，设计并可以不断优化精进模型的prompt，并提升模型在特定任务的性能。
2.基于国内外最新研究成果，落地搜索增强、嵌入模型和VD的实现。
3.设计处置领域大模型评估方案并负责模型评估工作，确保大模型测评结果与实际场景体验一致。
4.辅助设计基于大模型的应用产品生态体系，例如智能文档，面试辅助等。
5.参与大模型应用领域相关产品技术方案的研究与创新，竞品的调研和分析，支持业务的快速迭代。
6.收集职业教育领域数据，收集ChatGPT、MidJourney等AI提示词并验证，以工程的方式进行管理。
7.协助产品经理完成部分产品工作，如用户访谈、竞品调研、课程内容规划研究等。
岗位职责：1.针对职业技术培训领域大模型的特点和应用场景，设计并可以不断优化精进模型的prompt，并提升模型在特定任务的性能。
2.基于国内外最新研究成果，落地搜索增强、嵌入模型和VD的实现。
3.设计处置领域大模型评估方案并负责模型评估工作，确保大模型测评结果与实际场景体验一致。
4.辅助设计基于大模型的应用产品生态体系，例如智能文档，面试辅助等。
5.参与大模型应用领域相关产品技术方案的研究与创新，竞品的调研和分析，支持业务的快速迭代。
6.收集职业教育领域数据，收集ChatGPT、MidJourney等AI提示词并验证，以工程的方式进行管理。
7.协助产品经理完成部分产品工作，如用户访谈、竞品调研、课程内容规划研究等。",更新于：2024-01-26
ai算法工程师,北京·海淀区·西三旗,11-17K,1-3年,本科,"深度学习
大模型算法
机器学习
风控算法
推荐算法
Python
优秀开源项目经历",中电金信软件有限公司,计算机软件,,"1、计算机、自动化、数学、统计等相关专业，掌握数据挖掘、算法开发相关的理论及方法。
2、拥有1-3年以上从事数据挖掘、算法开发相关工作的经验，参与过大型项目开展。如拥有1-3年以上在银行、证券、保险、互联网等行业的数据挖掘、算法开发项目经验者，可适度放宽年限要求。
3、了解Linux、ssh、git等、了解FastAPI、Flask、Django等后端框架，能将算法模型落地的经验者优先。
4、熟悉Sklearn、PyTorch、TensorFlow、Keras等主流深度学习框架，或有风控、营销、运营等方面组合建模工作经验者优先。
5、熟悉Nebular Graph、Neo4j等主流图数据库、以及相关图算法，做过图数据挖掘、风险传导、社交网络分析等经验者优先。
6、熟悉NLP相关技术、熟悉信息抽取等任务，了解ChatGLM、LLAMA等语言模型微调等经验者优先。",更新于：2024-01-27
ai算法,北京,20-25K·16薪,经验不限,本科,"生物医疗
CNN/RNN/LSTM
R
Shell",某大型医疗器械公司,医疗器械,100-499人,"1. 在眼科AI场景下，实践深度学习或机器学习算法，并针对特定任务进行优化。
2. 了解所需相关行业的前沿发展趋势，组织撰写相关技术文档及展示材料并输出相关专利。
3. （独立选项）该岗位可选择成为项目经理，专门负责产品需求、产品定义等工作。",更新于：2024-01-26
CV方向 AI算法工程师 国企正式编制,北京,20-40K,经验不限,本科,"业务导向
搜索/推荐
风控/反欺诈
语音/图像识别
Java
Python
C/C++
计算机相关专业
数学/统计相关专业
机器学习算法/工程化经验
CV算法工程师国企正编
AI算法工程师国企正编
算法国企正式编制",某大型互联网金融公司,互联网金融,500-999人,"工作职责
1. 负责人脸身份认证领域算法模型研发，包括但不限于：人脸活体检测、人脸识别、人脸质量评估、人脸关键点检测、 图像加密、图像处理等方向的深度学习模型实际研发经验，具有炫彩活检研发经验者优先。
2. 负责深度学习模型压缩、模型剪枝等研发工作，具有便携终端轻量级模型研发经验者优先。
3. 负责跟踪上述领域的先进技术及研发工作。
4. 负责相关算法模型的产线开发、验证、优化及维护等产线工作。
任职要求
1. 计算机相关专业，大学本科毕业，硕士及以上学历者优先。
2. 具有良好的代码能力，精通各类深度学习框架下，模型研发，熟练掌握Python、Java、C++等至少一种语言。
3. 具备快速阅读深度学习相关论文并理解算法的能力。
4. 针对上述人脸相关方向的深度学习建模具有3年及以上经验。",更新于：2024-01-26
ai算法工程师,北京·海淀区·西北旺,20-40K,经验不限,本科,"深度学习
机器学习
大模型算法
图像算法
自然语言处理算法
推荐算法
C/C++
Python
Java",华为云计算,互联网,10000人以上,"华为云安全团队招【机器学习/深度学习工程师】。
【语言不限】C、C#、C++、Java、Python、PHP、Go、Js、Objective-C任选其一。
【工作地点】北京、深圳，东莞，成都，杭州可选。
如有意向，欢迎咨询。",更新于：2024-01-27
ai高级算法工程师,北京,40-70K,经验不限,本科,"搜索/推荐
计算机相关专业
数学/统计相关专业
机器学习算法/工程化经验",某500强上市公司,基金,100-499人,"职位描述
工作职责：
1. 挖掘海量的金融数据，在特征提取、价格预测、组合优化等不同的应用场景实践你的机器学习算法；
2. AI前瞻领域预研与实验；
任职要求：
1. 熟悉任一机器学习分支领域（如统计学习，深度学习，强化学习，组合优化或其他相关前沿技术等）
2. 对量化行业感兴趣，并且有较强的工程实现能力
3. 计算机、数学、统计学或相关专业硕士或博士学位
4. 熟悉C++/Python/Go等一种或多种语言，扎实代码功底和实战能力
5. 熟悉至少一种深度学习框架：TF，pytorch等
PS：不要求金融背景，公司打造的研究框架让你可以迅速上手并专注于机器学习的应用
如果你有以下经历 ，将大大加分：
ACM/ICPC/NOIP/NOI等赛事获奖选手；
在计算机顶会或者顶刊有论文发表；
有中型以上规模的机器学习算法应用调优经验，如搜索/推荐/广告/图像；",更新于：2024-01-26
AI算法工程师（政务大模型）,北京·西城区·西便门,35-55K·15薪,经验不限,本科,"计算机相关专业
数学/统计相关专业",中移集成,通信/网络设备,1000-9999人,"岗位描述：
1、政务行业大模型训练数据的收集与梳理；
2、政务行业大模型的预训练与精调，行业专用模型架构设计与实现；
3、政务知识图谱的构建与维护，政务新闻政策信息抽取pipeline搭建；
4、政务大模型应用的工程化应用开发与对接，完成prompt工程开发，完成与外部知识库对接。
任职资格：
1、 计算机相关专业，硕士及以上学历；
2、 具有良好的代码能力，精通各类深度学习框架下，模型研发，熟练掌握Python、Java等至少一种语言，熟练掌握Pytorch、TensorFlow等深度学习框架；
3、 具备快速阅读深度学习相关论文并理解算法的能力；
4、有大模型训练经验者优先；
5、有政务行业人工智能应用经验者优先；",更新于：2024-01-26
AI算法实习生,北京·海淀区·苏州桥,9-12K,经验不限,本科,"无明显侧重
语音/图像识别
Python
TensorFlow/PyTorch
CNN/RNN/LSTM
计算机相关专业
数学/统计相关专业
有国际期刊/会议论文发表",驿心科技,互联网,,参与公司生成式人工智能相关研究和应用，工作能让包括并不限于：参与基于大语言模型的对话式产品研发和优化，如大模型训练及微调、加速优化等；参与公司AIGC类产品研发，如文生视频等多模态预训练及微调等。,更新于：2024-01-27
算法工程师(AI 风险与安全),北京·朝阳区·团结湖,30-40K,1-3年,本科,"深度学习
机器学习
大模型算法
AI风险与安全
算法安全
模型安全",普华永道中天会计师,投资/融资,10000人以上,"职位描述
1、通过蓝军演练评估 AI系统的安全性，挖掘和利用AI系统中的漏洞；
2、开发针对 AI系统的攻击以及漏洞挖掘工具和技术；
3、设计解决AI系统漏洞的技术和方案；
4、研究针对AI系统的新威胁，包括Prompt注入攻击的原理、实践和防御。
职位要求
1、有2年及以上AI安全相关工作经验，计算机、人工智能和信息安全等相关专业；
2、熟练掌握Python/C/C++，熟悉常用的AI开发框架，具有扎实的数据结构、算法设计和机器学习理论基础；
3、拥有AI系统漏洞挖掘、设计 AI系统保护方案、可解释性AI、及Al训练/推理框架设计的一项或多项经验；
4、拥有AI安全相关顶会论文者优先；
5、逻辑思考能力强，善于发现和解决问题，自我驱动。",更新于：2024-01-26
AI Agent算法工程师,北京·东城区·王府井,50-80K·13薪,经验不限,本科,"大模型算法
强化学习
Python
C/C++
优秀开源项目经历
团队管理经验
参加算法相关竞赛/获奖
Agent",昆仑天工,互联网,500-999人,"岗位职责：
1. 跟进工业界/学术界最新的大模型动态，特别是AI Agent方面的最新研究成果；
2. 参与前沿技术的技术研究和时间，对算法进行优化改进，提升系统的稳定性和性能；
3.和跨职能团队合作，包括产品、开发团队，确保按时交付高质量的Agent产品解决方案。
任职要求：
1. 统招本科及以上学历，计算机及相关专业，有较强的工程能力；
2. 有较强的自我驱动能力，能快速推进新任务的完成；
3.熟悉Agent技术领域最新的研究成果，有实际项目落地经验着优先。",更新于：2024-01-26
人工智能算法工程师 24年毕业解决北京户口,北京·朝阳区·国贸,15-25K,经验不限,本科,人工智能算法,北京烽火万家,通信/网络设备,100-499人,"岗位职责：
1. 根据业务实际需求，选择或设计相应的机器学习或深度学习的算法；
2. 对算法模型进行训练、评估和优化，例如迁移学习、参数优化等；
3. 负责模型所需数据、图片的收集；
4. 对模型进行工程化实现，与项目整体系统做集成。
岗位要求：
1.本科及以上学历，计算机、通信、数学等相关专业；
2.熟练掌握信号与系统基本理论和分析方法；
3.熟练掌握C/C++/MATLAB/Python；
4.有责任心，乐于学习并具有团队合作精神，及良好的沟通能力。",更新于：2024-01-26
ai算法工程师,北京·朝阳区·安贞,14-18K,经验不限,本科,"图像算法
Python",中嘉数创,广告/公关/会展,100-499人,"岗位要求：
1、计算机、数学、软件工程或相关专业硕士及以上
2、有扎实的基础知识与算法基础，熟练使用各种编程语言开发
3、了解常用机器学习、深度学习或数据挖掘等算法
工作内容：
1、全程参与软件项目的需求分析、设计、开发及测试等几个阶段；
2、整合并优化项目开发所需各种资源、技术架构，负责保障代码质量，软件项目的持续优化、改进工作;
3、确保服务器正常运行；
4、思考应用场景并提出新idea，结合实际业务场景制定合理解决方案；
5、主要包括但不限于：OCR、人脸识别，肢体识别、手势识别、目标检测、图像分割、图像识别、美颜特效、图像风格迁移等技术研发落地；
岗位要求：
1、本科以上学历，计算机相关专业；
2、熟练掌握C/C++、Python、java等编程语言至少一门编程语言；熟悉OpenCV，以及常用图像处理方法；
3、熟悉深度学习基础知识和经典网络模型，熟练至少一种深度学习工具，例如TensorFlow、PyTorch、PaddlePaddle等
4、熟练Java语言及各种主流框架如SpringBoot等主流框架，有熟悉前端技术，如小程序，Vue等前端技术框架者择优考虑；
5、熟练使用MySQL数据库，有SQL开发经验；
6、熟练liux的基本操作，如开机程序启动配置，shell脚本的编写；
7、有nlp、推荐相关经验者加分；",更新于：2024-01-27
