岗位名称,区位,薪资,工作年限,学历,关键词,公司名,企业类别,企业规模,岗位要求,更新时间
AI算法/开发工程师,北京·海淀区·西北旺,55-85K·15薪,经验不限,本科,"大模型算法
自然语言处理算法
优秀开源项目经历",荣耀终端有限公司,消费电子,10000人以上,"工作职责
1、基于机器学习、深度神经网络等技术，构建人工智能服务模型，实现智能推荐、智能客服、智能助手等智慧服务领域的功能；
2、设计、开发和优化自然语言处理系统，实现语音识别、语义分析、自动问答等功能，提升智慧语音产品的性能；
3、开发计算机视觉算法，包括对象识别、场景理解、图像分割等，提升智慧视觉产品的识别和分类能力；
4、持续跟踪国内外最新的人工智能技术发展趋势，进行技术研究和探索，不断优化公司的人工智能产品和方案；
5、与其他部门紧密协作，包括产品、运营、销售等，进行技术支持和需求沟通，不断为公司的产品和服务提供高质量的技术支持。
任职要求
1、计算机科学、机器学习、统计学、应用数学等专业领域；
2、有良好的研究背景和成果，对算法研究兴趣浓厚，业务抽象能力强；具备创造性思维，能够将全新想法转化为工程应用；对研究工作充满热情，具备良好的团队合作精神和沟通能力；
3、具备较强的编程能力，精通主流编程语言，如C++ /Java /Python等。",更新于：2024-01-26
AI算法工程师-nlp方向,北京·海淀区·上地,25-40K·15薪,1-3年,硕士,TensorFlow/PyTorch,小白羽,移动互联网,100-499人,"岗位职责
设计和实现自然语言处理算法，包括文本分类、信息提取、情感分析、机器翻译等；
运用深度学习和传统机器学习技术，对大规模文本数据进行处理；
开发和调试基于PyTorch、TensorFlow等框架的NLP模型；
研究和实现基于ChatGPT、LLM等模型的文本生成算法；
分析和优化算法性能，提高算法的效率和准确性；
与团队成员紧密合作，协同完成项目。
岗位要求
1，计算机科学、人工智能、数学、统计学等相关专业的硕士以上学位；
2，有1-3年NLP领域相关经验，精通文本分类、信息提取、情感分析、机器翻译等算法；
3，熟练掌握Python语言，熟悉PyTorch、TensorFlow等深度学习框架；
4，有ChatGPT、LLM等模型开发经验，对NLP领域最新技术有深入了解；
5，熟练掌握常用的数据结构和算法；
6，具备良好的沟通能力和团队合作精神。
加分项
发表过相关领域的论文；
有良好的英语阅读和撰写能力；
有工业界经验，能够快速适应团队的开发环境和工作流程；
对于自然语言处理领域的未来发展有深入的认识和思考。",更新于：2024-01-27
AI算法工程师（NLP方向）（央企正编）,北京,40-50K,经验不限,硕士,"AIGC
chatGPT
知识图谱",某通信公司,通信/网络设备,,AIGC，chatGPT，知识图谱，将同一副影像中的AI告警事件进行归并整合、告警压制、告警升级等处理。,更新于：2024-01-27
AI高级算法工程师,北京,35-65K,经验不限,本科,"Java
C/C++
Python",某大型社交网络公司,社交网络,100-499人,"1、利用 NLP 技术在大量文本中进行数据挖掘及文本处理，包括文本相关性模型、命名实体识别等
2、承担预训练模型的训练、开发和调优工作,包括但不限于:prompt 设计、大模型 finetuning、大模型训练
3、紧跟前沿 NLP 生成技术，解决实际应用场景中的内容生成问题
4、负责对话系统平台搭建和研发工作
5、负责业内先进的语音合成算法研究，探索个性化TTS、情感化TTS、风格化TTS等前沿技术
职位要求
1、计算机相关专业硕士、博士或者优秀本科
2、熟练掌握 Python/C++/Java 中至少一门语言，熟练掌握 tensorlow/pytorch/keras 等深度学习框架
3、熟悉 BERT系列以及GPT 系列等预训练模型，熟悉 Transformer 等深度学习模型，熟悉主流文本生成的原理和方法，有结合业务的落地经验者优先
4、熟悉vits系列模型、Edge-TTS、Bert-vits2、声码器、fastspeech等模型或者开源库
5、过往有参与过大型对话系统、大横型训练和部罢经验者优先
6、有 ACL、EMNLP、ICLR 等会议论文发表者优先
7、良好的自驱力，较强的团队合作精神",更新于：2024-01-27
ai算法工程师,北京,14-22K,1-3年,本科,"大模型算法
机器学习
自然语言处理算法
Python
算法工程化经验
参加算法相关竞赛/获奖
优秀开源项目经历
AI算法",维恩贝特,计算机软件,500-999人,"职责描述：
1、承担大数据分析与机器学习融合方案的软件设计、模型选型与代码开发；
2、参与AI框架的研究和搭建，完成相关算法的验证与开发工作。
专业技能：
1、计算机、应用数学、人工智能、统计学等相关专业，本科及以上学历；
2、熟悉Python等开发语言，熟悉主流机器学习算法，如xgboost,lightgbm,randomforest等；
3、具备AI相关的知识，熟悉机器学习和深度学习的相关内容，熟悉numpy,pandas,sklearn，conda；
4、熟悉常用的开发和代码管理工具使用，如git,pycharm,jupyter等；
5、有银行业机器学习模型开发者优先。",更新于：2024-01-26
AI算法工程师,北京·朝阳区·朝阳公园,20-30K,1-3年,本科,"研究导向
Python
机器学习算法/工程化经验
计算机相关专业
深度学习经验
人工智能
Prompt Engineering
Finetune",时光乐章,医疗健康,20-99人,"公司简介：
时光乐章成立于2023年，背靠消费、文娱产业巨头，致力于打造 AI+心理健康用户服务体系。创始团队汇聚老牌产业大佬、心理学领域顶级权威、AI 领域国际顶尖科学家、VR/AR 知名企业创始人、管理咨询和私募股权投资等领域资深人士。
我们正在招聘一名专注于大语言模型（LLMs）的AI算法工程师加入我们的团队，该职位将直接汇报给CTO（AI领域顶尖科学家）。
职责：
1.使用大语言模型API进行应用程序开发
2.对LLMs执行提示工程微调，针对特定任务优化模型性能
3.熟悉大模型的主流multi-agent框架
4.熟知大模型的主流微调算法及向量数据库
5.负责技术文档的开发和维护，包括设计文档、用户手册以及故障排除指南
要求：
1.持有国内外一流院校计算机科学、数据科学、机器学习、人工智能或相关领域的学士或硕士学位
2.具备强大的Python编程能力，并有使用大模型API的经验
3.有产品上线经验者将被优先考虑
4.出色的问题解决能力，能独立完成任务，同时也能融入团队合作
5.优秀的沟通及人际交往技巧
关于福利：
1.足额缴纳五险一金。
2.试用期薪资全额发放。
3.上下班不打卡，自觉工作。
4.公司snack corner，无限零食随便吃。
全员搞笑精英，快来和我们一起来碰撞火花吧！！",更新于：2024-01-26
AI高级算法工程师,北京·朝阳区·望京,30-60K·13薪,经验不限,本科,"大模型算法
自然语言处理算法
分布式训练
SQL
参加算法相关竞赛/获奖
发表算法相关优秀论文",伊对,社交网络,100-499人,"职位描述
1、利用 NLP 技术在大量文本中进行数据挖掘及文本处理，包括文本相关性模型、命名实体识别等
2、承担预训练模型的训练、开发和调优工作,包括但不限于:prompt 设计、大模型 finetuning、大模型训练
3、紧跟前沿 NLP 生成技术，解决实际应用场景中的内容生成问题
4、负责对话系统平台搭建和研发工作
5、负责业内先进的语音合成算法研究，探索个性化TTS、情感化TTS、风格化TTS等前沿技术
职位要求
1、计算机相关专业硕士、博士或者优秀本科
2、熟练掌握 Python/C++/Java 中至少一门语言，熟练掌握 tensorlow/pytorch/keras 等深度学习框架
3、熟悉 BERT系列以及GPT 系列等预训练模型，熟悉 Transformer 等深度学习模型，熟悉主流文本生成的原理和方法，有结合业务的落地经验者优先
4、熟悉vits系列模型、Edge-TTS、Bert-vits2、声码器、fastspeech等模型或者开源库
5、过往有参与过大型对话系统、大横型训练和部罢经验者优先
6、有 ACL、EMNLP、ICLR 等会议论文发表者优先
7、良好的自驱力，较强的团队合作精神",更新于：2024-01-27
"气象AI算法
工程师",北京·海淀区·中关村,20-25K,1-3年,本科,"Python
计算机相关专业
数学/统计相关专业",锦华正航,其他专业服务,0-20人,"（1）负责气象AI大语言模型的研发工作，包括多模态数据预处理、自然语言处理、模型设计、训练、优化和应用等。
（2）负责气象AI大语言模型的训练数据预处理和标注，以及模型训练、评估和调优等工作。
（3）根据实际应用场景，优化模型性能和精度，提高模型在气象预报和气候变化预测等方面的准确性和实用性。
（4）负责气象AI大语言模型在多场景下的应用和推广，为相关部门和领域提供专业支持和解决方案。
（5）负责技术需求文档的撰写和审核，以及与客户的沟通、协调和合作等工作。
（1）具有本科及以上学历，计算机、数学、统计学等相关专业，具备气象领域相关研究经验者优先考虑。
（2）2年以上人工智能研发经验，熟悉自然语言处理、机器学习、深度学习及神经网络等相关知识，并具有实际项目经验，对各种算法和模型有深入理解；
（3）熟练掌握Python等编程语言，具备扎实的数据分析、挖掘和处理能力。
（4）熟悉常用的机器学习框架和工具，如Scikit-learn、TensorFlow、PyTorch、Transformers等。
（5）熟悉气象领域相关技术趋势和应用场景，了解AI大语言模型在气象领域的应用优缺点。
（6）主动性和责任心强，服从工作安排，有良好的团队合作精神，善于沟通,较强的需求理解能力。",更新于：2024-01-16
AI算法工程师(CV方向),北京,70-100K,经验不限,本科,"深度学习
图像算法
C/C++
MATLAB
CV算法
人脸识别
肢体检测",某大型企业服务公司,企业服务,100-499人,"985 211 大厂优先
岗位职责
1. 负责人脸识别和肢体检测相关算法的持续优化迭代；
2. 了解跟进AI/CV技术进展，推动CV算法在实际应用场景中落地。
任职要求
1. 统招本科及以上学历，计算机、数学、自动化等相关专业；
2. 具有扎实的图像处理和机器学习优化算法基础，有目标检测、关键点检测等方向项目落地经验，有模型部署相关经验；
3. 具有良好的计算机基础和编程能力，熟练使用Python语言，熟悉PyTorch/TensorFlow等深度学习框架，熟悉C/C++，有Linux平台下的开发经验；
4. 具有优秀的分析问题和解决问题的能力，具有良好的沟通能力和团队协作能力。",更新于：2024-01-26
高德—AI视觉算法工程师,北京·朝阳区·来广营,25-50K·16薪,1-3年,本科,"视觉
视频
人脸",高德地图,互联网,1000-9999人,"职位描述：
1. 负责3D、2D人脸/人体建模或生成，包括不限于视频、文本、语音驱动人脸表情，肢体动作生成/表情生成/人脸编辑，风格迁移等；
2. 追踪业界前沿算法，推动AI视觉算法在业务场景中落地并持续优化迭代算法效果；
职位要求：
1、2年及以上视觉、视频、脸部重建或人体重建等方面直接工作经验；
2、具有图像处理相关工作经验,熟悉人脸/肢体生成,语音/文本驱动表情/动作等算法等方向；
3、熟悉主流GAN、diffusion model、nerf等算法；有相关算法落地应用优先；
4、掌握TensorFlow,PyTorch等开源工具中的一种及以上；
5、在相关国际会议或主流期刊CVPR/ICCV/ECCV/NeurIPS/SIGGRAPH/PAMI/IJCV/TIP等上发表论文者优先；
6、具有良好的逻辑思维能力,较强的沟通、学习、团队协作能力,对工作充满热情；
7、较好的算法模型深度优化能力，包括不限于模型结构优化、模型创新、loss设计、超参优化、多卡训练、推理加速、模型蒸馏等。",更新于：2024-01-26
杭州-NLP算法工程师（线上、p5-7）,北京,20-40K,1-3年,本科,"深度学习
机器学习
搜索算法
推荐算法
自然语言处理算法
Python
Java
C/C++",某500强上市公司,互联网,10000人以上,"工作职责
1负责机器学习、深度学习领域前沿核心算法的研究
2.负责知识图谱、图表征学习等KG技术研发，建设特色货盘专业化领域知识体系;
3.负责类GPT等AIGC新技术探素，推动相关应用落地;
4.负责创新技术(例如3D、数字人等)应用研究，逐步优化并推动在业务侧落地，提升用户体验和转化:
5.深入业务，理解数据，站在用户视角挖掘机会点，赋能业务高效运转。
任职要求
1.计算机、电子信息、自动化、人工智能、应用数学等相关专业者优先
2.具备丰富的机器学习、深度学习、知识图谱、AIGC等研究经验者优先
3.熟悉深度学习基本理论，熟悉编程/脚本预言: Python、Java、C/C++，熟练使用PyTorch、TensorFlow等框架
4.有顶会论文发表、国际竞赛参赛经验和优秀开源项目主要员献者优先",更新于：2024-01-27
NLP,北京·朝阳区·国贸,15-30K,1-3年,本科,"Java
C/C++
Python
计算机相关专业
自然语言处理项目经验
人机对话相关经验
NLP
自然语言处理
模型训练",微著丰融,互联网,,"职位描述
1、负责文本生成、文本摘要、实体命名等自然语言处理算法的研发和调优；
2、负责算法的优化与工程化实现，并满足实际业务场景中的应用；
3、负责NLP前沿问题的研究，包含开放域对话机器人方向、自然语言生成方向，通过实际应用场景，提供技术解决方案及技术规划；
4、通过对模型技术的研究分析，开展所需数据的分析，以及标注体系(Prompt/RLHF等)和实施方案设计，为模型技术研发和应用落地提供支撑。
岗位要求:
1、本科及以上学历，计算机、软件、信号处理、自动化、应用数学等相关专业，有NLP、深度学习、机器学习相关研发相关工作经历优先；
2、具备NLP领域的词法、句法、语法、文本分析方面基础算法能力，有自然语言处理、大数据、机器学习、深度学习或相关领域的实践经验；
3、具有较强的英文文献阅读及调研能力；
4、熟练使用C++/Java/Python，熟悉 Linux开发环境和shell，熟悉主流深度学习工具Pytorch；
5、具备NLP大模型训练经验者优先，如BERT、 GPT等LLM等相关经验；
6、具备多模态AIGC大模型训练经验者优先；
7、具有良好的沟通能力和团队合作精神，认真负责，较强的逻辑思维能力。",更新于：2024-01-27
大模型nlp,北京·海淀区·双安,25-45K,经验不限,本科,"TensorFlow
PyTorch
自然语言处理项目经验
知识图谱相关经验",彩智科技,计算机软件,100-499人,"岗位职责：
1. 基于大模型在行业应用场景上的探索和落地。
2. 针对行业应用场景，结合实际数据实现对大模型的训练、微调和定制化开发。
3. 参与算法工程和部分后端工程的迭代开发。
岗位要求：
1. 熟练掌握Python编程语言。
2. 对NLP主流大模型如GPT/T5/LLaMA/ChatGLM等的原理有深入的理解，能够完成相应的训练和微调工作。
3. 熟练掌握主流深度学习框架如pytorch、tensorflow等，具有工程化的经验的优先。
4. 有过大模型训练调优实际经验或发表过大模型相关的人工智能顶会论文优先。
5. 在校博士研究生（以实习生身份）、应届毕业的博士研究生 和 具有工作经验的人员均可。",更新于：2024-01-27
NLP算法工程师,北京·海淀区·回龙观,25-40K·15薪,1-3年,本科,"NLP
智能决策
多模态",滴滴,移动互联网,1000-9999人,"滴滴最核心的业务中台，负责出行生态交易系统算法优化与体系搭建，拥有海量原始出行特征数据和丰富的业务场景。在这里你有机会接触和创造最先进的治理和安全生态算法，用自己的算法守护每一次出行体验。我们的使命是用智能化赋能，提升司乘运营、体验、安全的效率效果。非常期待你的加入，我们一起探索交易生态领域业务解决方案，共同定义行业领先的治理和安全生态算法体系。
工作职责具体包括：
司乘交易生态治理与安全策略优化，构建多模态策略模型，提升治理安全算法准确性和召回率，保障出行体验与安全，降低交易生态成本。
生态算法体系底层能力建设，深耕模型可解释性，探索zero-shot&few-shot建模，LLM应用和策略评估方法，构建生态智能决策链路 。
职位要求：
机器学习、计算机相关专业，对机器学习基础算法有深入理解，如特征工程，LR，GBDT，Transformer，GPT 等。
在NLP、CV、语音等任一方向有1.5年以上的实际应用算法优化经验者优先。
严密的逻辑推导能力，清晰的表达能力，敏锐的业务sense ，能够独立从海量数据中发现、定位、归因、解决以及验证问题。
熟悉python，hadoop/hive/spark，linux开发环境，熟悉常见的数据结构，具备扎实动手能力。",更新于：2024-01-27
NLP算法工程师,北京·海淀区·上地,6-10K,1-3年,本科,"语义理解
推荐算法
多模态算法
Python
深度学习
大模型算法
机器学习
人机对话相关经验
PyTorch
PythonPyTorch",河北南昊,计算机软件,100-499人,"岗位职责：
1. 负责设计、开发和优化各种自然处理算法，用于处理与教育相关的文本数据；
2. 设计和实现高效的算法和模型，以解决教育领域的挑战；
3. 开发和优化自然语言处理相关算法，包括文本分类、命名实体识别、序列标注、关系抽取、文本生
成等；
4. 对算法进行优化和调参，保证算法的高效性和稳定性。
任职要求：
1. 本科以上学历，数学、计算机、自动化相关专业；
2. 掌握常用的深度学习框架之一（TensorFlow, PyTorch, PaddlePaddle等）；
3. 熟悉Transformer、Bert、GPT等自然语言相关主流算法；
4. 对大语言模型（ChatGPT, GPT4.0, Claude2等）有一定了解和实际应用经验者优先考虑；
5. 对具有使用LoRa或QLoRa对大语言模型进行微调经验者优先考虑。",更新于：2024-01-27
nlp算法,北京,15-30K·15薪,经验不限,本科,"C/C++
大模型算法
算法工程化经验
nlp",某大型知名移动互联网上市公司,移动互联网,10000人以上,"工作职责:
1、负责认知智能及自然语言处理核心算法研究与开发，
2、负责NLP任务的相关调研、数据分析、模型训练、效果分析优化等工作:
3、从事公司相关产品和系统中自然语言处理及认知智能功能的效果保障、持续优化;
任职要求:
1、重点大学及以上学历，计算机、信号处理数学、软件工程、电子与通信、自动化等相关专业，
2、 英语六级以上，具备中英文学术论文的调研能力。具备NLP领域实际项目经验，做为项目的主要负责人员3进行过相关产品的研发，对深度学习、自然语言处理、大数据等相关领域的最新进展、横型、算法有深刻理解和实捍经验
4、熟Python、C++等编码语言中至少一种，熟悉Linux下的编程开发环境，熟悉数掘结构及常见算法，
5、具备深度学习、强化学习、知识图谱方面的研究经验和基础;同时熟悉pytorch等主流深度学习框架，并具备模型训练调参等相关经验;
6、具有良好的沟通能力和团队合作精神，认真负责，较强的逻辑思维能力，沟通能力较强，责任心强，吃苦耐劳，能主动积极地面对工作，具备对AI研发及应用落地产业化的强烈热情;
7、认真负责，拥有较强的逻辑思维能力，沟通能力较强责任心强，吃苦耐劳，可接受长期出差",更新于：2024-01-27
自然语言处理（NLP）算法工程师【No.003】,北京,20-40K·14薪,1-3年,本科,"C/C++
Python
TensorFlow
计算机相关专业
自然语言处理项目经验",UMU,企业服务,100-499人,"岗位职责：
1. 语音特征识别，文本分词、语义识别, 情感分析
2. 词汇挖掘实体识别, 知识图谱的建模
3. 探索前沿技术并应用
任职资格：
1. 统招本科及以上学历，数学、计算机相关专业，985院校优先考虑；
2. 机器学习、有深度学习经验，了解RNN，LSTM原理，了解自然语言处理常用算法；
3. 熟悉C/C++、Python语言，熟悉Linux编程；
4. 了解语音识别原理, 有过项目实践优先
5. 有强烈技术热情, 数学功底扎实，良好的逻辑思维能力；
6. 熟练使用Tensorflow， 分布式训练。",更新于：2024-01-26
NLP/结构化工程师,北京·海淀区·上地,15-28K·13薪,1-3年,本科,NLP,易道博识,移动互联网,20-99人,"工作职责：
1、利用CV和NLP等深度学习技术，对视觉信息丰富的文档进行版式分析和结构化处理，提取出所需的信息；
2、使用NLP技术，对文本数据进行分析和处理，包括但不限于情感分析、关键词提取、文本分类、长文本信息抽取等；
3、负责模型的开发、测试、优化和部署，包括但不限于图神经网络、Transformer、大规模预训练语言模型等；
4、参与项目开发，协助业务团队实现具体业务目标。
任职要求：
1、统招一本及以上学历，计算机相关专业；
2、具备CV和NLP的知识，熟悉mask-rcnn、词向量、文本分类、序列标注、问答任务、Transformer、bert、图神经网络等相关技术；
3、熟练掌握Python编程语言及相关库，如NumPy、PyTorch等；
4、具备良好的团队合作精神、沟通能力和学习能力；
5、1-3年相关经验。",更新于：2024-01-26
nlp算法工程师,北京·海淀区·安宁庄,30-50K·15薪,1-3年,本科,"自然语言处理项目经验
nlp
大模型
自然语言处理",金山云,互联网,1000-9999人,"职位描述
- 大语言模型训练、精调，使大模型效果在垂直领域的智能客服、知识库、办公助手等场景行业领先
- 解决大模型生成内容的可控可信度不足、推理效率低的问题
- 协同工程化和业务团队，实现大模型在业务场景的落地
职位要求
- 计算机相关专业本科以上学历，且有良好的代码开发能力
- 对Transformer架构有深入理解，熟悉NLP主流大模型如GPT3/LLaMA/GLM
- 熟悉主流的大模型精调方法，如Prefix Tuning、Prompt Tuning、LoRA、RLHF等
- 熟练掌握主流深度学习框架pytorch/tensorflow，大模型训练框架Megatron-LM/Deepspeed等多机多卡方案
- 熟悉常见的模型加速和小型化技术，如量化/剪枝/蒸馏等
- 有百亿/千亿参数大语言模型训练调优经验的优先
- 发表过大模型、机器学习、深度学习等相关研究AI顶会论文优先
- 有开源项目开发经验优先",更新于：2024-01-27
NLP算法工程师,北京·海淀区·学院路,15-30K·16薪,经验不限,本科,"对话系统
语义理解
文本生成
Python
分布式训练
并行计算
大模型算法
机器学习
深度学习
算法工程化经验
模型加速/性能优化
团队管理经验",白熊智数,计算机软件,20-99人,"工作职责:
1.负责设计、开发和维护基于大型语言模型的机器学习应用。
2.进行大语言模型训练、调优和评估，以提高模型的性能和准确性。
3.使用先进的机器学习和自然语言处理技术处理大规模数据集。
4.与数据科学团队合作，理解和转化业务需求为有效的模型解决方案。
5.参与算法研究，探索新的机器学习技术和方法，编写和维护清晰、高效、可重用的代码。
6.持续跟进机器学习领域的最新发展，将新技术应用于项目中。
岗位要求:
1.硕士及以上学历，计算机科学、人工智能或相关领域。
2.精通Python语言和主流机器学习库（如PyTorch等）。
3.熟悉最新的并行化优化框架（如Megatron、DeepSpeed、Colossal等）
4.熟悉Git的使用。
5.深入了解自然语言处理和大型语言模型（如GLM、Llama等），至少具有一种商业大模型的使用经验（如ChatGPT）以及Prompt工程经验。
6.至少具有一种开源大模型的训练、开发、部署经验（如GLM、Llama等）。
7.有处理和分析大规模数据集的经验，能够独立进行机器学习项目的设计和实现。
8.能够持续追踪最新SOTA论文，并具有熟练的复现能力。可以流畅阅读英文论文。
9.具备良好的算法和数据结构知识，良好的团队合作精神和沟通能力。
10.有项目管理经验或主导过任意项目。
加分项:
1.博士及以上学历、具有海外名校留学经历。
2.在顶级会议或期刊上发表过相关论文。
3.有使用云平台（如AWS、Azure）进行大规模机器学习训练的经验。
4.对模型优化和资源管理有深入理解，具有过相关实践经验。
5.对最新的机器学习趋势有深入的了解和研究。
你将获得：
1.哈工大青年博士团队，参与各类企业大模型应用项目，了解最新技术及学术进展和行业落地情况！
2.团队平均年龄25岁，轻松活泼，氛围好，效率高，拒绝职场PUA，拒绝无效加班！
3.独立负责项目，表现优异者未来三年将获得至多60万股期权激励！
4.成为早期创始团队一员，伴随企业一同成长并获得出国外派工作机会！
5.根据具体产出，工作期间可发表相关学术论文！",更新于：2024-01-26
nlp对话机器人,北京·丰台区·刘家窑,15-30K,经验不限,大专,"对话系统
机器翻译
C/C++
分布式训练
Python
机器学习
优秀开源项目经历",北京国科慧信信息技术,广告营销,0-20人,"【 注意：要有多轮对话模板的开发经验 ，要有机器人对话开发经验 】
岗位描述：
1、负责NLP技术和机器人对话开发在人机对话、自动问答以及语义理解等方向上的研究和开发，应用于系统。
2、探索自然语言和机器人对话开发、探索新技术在业务中的落地和创新，并迅速进行转化；
任职要求：
1、计算机和机器人对话开发、模式识别、数学、自然语言处理、人工智能、机器学习等相关专业；
2、至少1年以上自然语言处理和机器人对话开发相关经验，熟悉自然语言处理、机器学习、深度学习、强化学习等相关算法，对自然语言处理方向有较深和全面的认识；
3、有深度学习和机器人对话开发、问答系统、知识图谱、文本分析等实际项目经验，熟悉深度学习在自然语言处理方向的相关算法和框架；
4、具备良好的编程能力和机器人对话开发，至少熟练掌握C、C++、c#、Python、java中的一门或多门语言，掌握数据结构和算法设计；
5、能做多轮对话模板规划和机器人对话开发和自觉跟踪发展现状，理解算法原理，并进行落地实现；
6、如果具有如下加分项者优先
（1）参与自然语言处理和机器人对话开发开源项目的开源项目者优先；
（2）对开源项目和机器人对话开发有应用到生产环境的优先；
（3）能快速架设和机器人对话开发上述项目测试的优先；
（4）在自然语言和机器人对话开发、机器学习、模式识别等领域有自己高质量博客者优先；
（5）有带领团队项目开发经验者优先；",更新于：2024-01-26
nlp研究员,北京·海淀区·中关村,20-40K·15薪,经验不限,本科,"大模型算法
多模态算法
对话系统
文本生成
Python
C/C++",SenseTime,计算机软件,1000-9999人,"岗位职责：
1. 负责细分领域业务的语言模型训练，完成相关算法开发，提升用户交互体验。
2. 解决语言大模型在业务场景面临的技术问题，端到端优化整体pipeline。
3. 研究领域内最新的科研成果，结合业务需求进行数据构建、模型压缩、模型研发等相关工作。
岗位要求：
1. 对NLP主流大模型的原理和差异有深入的理解；
2. 优秀的算法和编程能力，精通C++或Python等；熟悉主流深度学习工具PyTorch/TensorFlow/Caffe等；
3. 熟悉常见的模型小型化技术，如量化/剪枝/蒸馏等，掌握至少一种模型Finetune的原理并实际使用过;
4. 具有很好的表达能力，很好的抗压能力和团队合作能力；
5. 计算机，数学，统计学或相关专业，有顶会论文优先",更新于：2024-01-26
NLP工程师,北京·西城区·西直门,25-50K·13薪,经验不限,本科,"Java
C++
Python
TensorFlow
PyTorch
Caffe
文本分类
实体识别",沃丰科技,互联网,500-999人,"岗位职责
1.负责智能机器人的技术研发，包括但不限于语义相似度计算、实体抽取、 意图识别、知识图谱等
2.与业务部门密切沟通，完成相应算法的开发上线
3.参与NLP中台能力建设,包括但不限于短文本分类、相似度计算、实体识别等
任职要求
计算机相关专业本科以上学历
熟悉Linux系统，熟悉 Python/Java/C++ 等至少一种编程语言；
熟悉TensorFlow/Torch/Caffe等深度学习框架之一
熟悉常用的NLP相关算法，包括但不限于LR、CRF、TextCNN、DSSM、Bert等
良好的团队合作精神，较强的沟通能力",更新于：2024-01-27
