岗位名称,区位,薪资,工作年限,学历,关键词,公司名,企业类别,企业规模,岗位要求,更新时间
nlp高级算法工程师,北京·朝阳区·奥运村,15-30K,1-3年,本科,"搜索算法
推荐算法
语义理解
Python
机器学习
大模型算法
优秀开源项目经历
发表算法相关优秀论文
算法工程化经验
标讯数据分析处理",神州泰岳,计算机软件,1000-9999人,"职位：NLP算法工程师
职位描述：
我们正在寻找一位热衷于自然语言处理（NLP）领域的算法工程师，负责开发和优化我们的NLP算法和模型。作为NLP算法工程师，您将与团队合作，设计和实现创新的NLP解决方案，以解决各种自然语言处理任务，如文本分类、命名实体识别、情感分析、机器翻译等。
职责和职能：
- 研究和理解最新的NLP算法和技术，并将其应用到实际项目中。
- 设计和实现NLP模型和算法，包括文本预处理、特征提取、模型训练和评估等。
- 优化和改进现有的NLP算法和模型，以提高性能和准确性。
- 分析和解决NLP任务中的挑战和问题，如数据稀缺、语义理解、多语言处理等。
- 参与团队的技术讨论和决策，与其他工程师和研究人员合作，推动项目的进展。
- 跟踪和评估NLP领域的最新研究和发展，保持对行业趋势的了解。
技能和要求：
- 熟练掌握自然语言处理的基本概念、算法和技术。
- 具备扎实的编程能力，熟悉Python等常用编程语言。
- 熟悉主流的NLP工具和库，如NLTK、spaCy、TensorFlow、PyTorch等。
- 具备数据处理和分析的能力，熟悉常用的数据处理工具和技术。
- 具备良好的问题解决能力和团队合作精神，能够在快节奏的工作环境中高效工作。
- 具备良好的沟通能力，能够清晰表达和解释复杂的技术概念。
教育和经验：
- 计算机科学、人工智能、自然语言处理或相关领域的硕士或博士学位。
- 在NLP算法开发或相关领域有2年以上的工作经验，有相关项目经验者优先考虑。
- 在学术界或工业界发表过相关领域的论文或专利者优先考虑。",更新于：2024-01-27
NLP算法研究员-AIGC方向,北京·东城区·王府井,35-65K·13薪,1-3年,本科,"Python
PyTorch
TensorFlow
强化学习
NLP",昆仑天工,互联网,500-999人,"【工作内容】
* 跟进AI生成模型的最新动态和应用，结合自研产品需求，深度参与公司中文大规模预训练模型研发，包括架构设计、训练、微调和推理等环节的系统性研究，并从prompt优化、模型finetune等方面优化AI文字生成的效果。
【岗位要求】
* 较强的算法实现能力，熟悉深度学习平台如tensorflow，pytorch等；
* 熟练掌握NLP、ML基础理论和算法，在一个或多个领域能够独立开展研发工作，有NLP方向落地经验优先；
* 在预训练模型领域深耕过，对前沿的预训练模型相关研究掌握清楚，熟悉如GPT-3、BLOOM、LaMDA、DialoGPT、InstructGPT或等同规模LLM的实战经验优先；
* 具有应用大规模神经网络解决相关实际问题的实践经验，能够针对适当的数据和模型的表现，选择恰当的调参、训练任务选择、训练数据增强、目标函数变化等策略来确保超大型模型的训练成功率，并且能够解释策略背后的直觉来源并用严格的数据验证自己的假设。",更新于：2024-01-27
智能写作-NLP算法工程师,北京·通州区·通州西门,25-50K,1-3年,本科,"Python
TensorFlow
PyTorch
深度学习算法",创阅,音乐/视频/阅读,100-499人,"岗位职责：
1.在文本摘要、语言模型、信息抽取等任务中，进行训练数据清洗、模型训练、参数调优；
2.帮助作者建立AI写作模型，并针对编辑业务做模型设计。
任职要求：
1. 机器学习、自然语言处理等方向本科以上学历，有小说智能写作研发经验优先；
2. 机器学习/自然语言处理算法有较好广度和一定深度，对文本生成、知识嵌入语言模型、机器翻译等一个或多个领域有研究或从业经验者优先；
3. 熟练使用深度学习常用开发框架Scikit-learn、Pytorch、TensorFlow，精通 Python/Java/C++ 至少一门语言，有扎实的代码功底并且有一定的数据处理经验；
4. 有良好的沟通能力，有目标意识自我驱动，对前沿技术的持续学习保持热情，乐于接触新场景。
关键词：深度学习算法 、Python、TensorFlow、PyTorch、 聊天机器人、实体识别、信息抽取、序列标注。",更新于：2024-01-27
nlp算法工程师,北京,30-60K,经验不限,本科,"意图挖掘
文本生成
语义理解
Python
机器学习",某大型知名移动互联网公司,移动互联网,,"岗位描述：
1、开发及优化NLP算法，探索LLM等前沿NLP技术并应用于智能问答，内容创作等场景:
2、针对海量文章、用户数据进行深度挖掘: 应用于热点发现，事件抽取等;
3、与产品和业务团队紧密合作，实现模型在搜索，交易，内容创作等场景的落地;
4、负责基础能力建设，针对特定场景搭建NLP基础组件: 摘要，分词，细粒度情感识别等
岗位要求：
1、计算机、软件相关专业，统招本科及以上学历，具有3年及以上NLP相关经验，有LLM，智能问答，内容生成相关经验优先:
2、熟悉Linux操作系统，掌握至少一门编程语言: Pvthon/C++等，具有优秀的工程实践能力，了解服务端技术，
3、熟练掌握TensorFlow/PyTorch等主流机器学习框架，了解常见推理优化技术，有分布式训练经验;
4、能够深入了解NLP领域热点和前沿技术，熟悉GPT系列/BERT等模型原理，能够利用算法解决实际业务问题
5、对数据敏感、有良好的逻辑思维及沟通协作能力。",更新于：2024-01-27
人工智能 NLP工程师,北京·朝阳区·南磨房,20-40K·13薪,1-3年,本科,"DALLE、Midjourney
ChatGPT模型
StableDiffusion",上海美踏全宇数字科技,互联网,100-499人,"岗位职责：
1、承担基于GPT系列或者其他开源大模型的开发和调优工作，包括训练流程搭建、指令微调、Prompt工程以及面向下游任务的效果优化等；
2、负责语料库的采集、整理和数据制作，以满足模型训练需求，掌握数据增强和降噪技术；
完成大规模预训练模型在游戏、影视等细分领域的落地，支持业务目标提升;
3、紧跟业界大模型进展，探索前沿技术，解决实际问题，包括智能问答、图文内容生成等；4、与其他团队密切合作，包括数据工程师、前后端工程师、产品经理等，实现高质量的产品和解决方案。
任职要求:
1、2年以上相关工作经验， 计算机、人工智能、数学等相关专业研究生学历，优秀者可放宽至本科，有相关方向论文者优先；
2、熟悉NLP主流大模型，如ChatGPT/T5/PaLM/LLaMA/GLM等,对模型背后的原理和各自适用场景有深入的理解。有大模型预训练经验,熟悉相关技术细节和优化策略，如大规模语料收集、模型调优优化、自弱监督学习、强化学习等；
3、有小样本学习 (Few-shot learning)、提示学习(P‘rompt learning)等相关技术经验；
4、有扎实的自然语言处理理论和方法基础，掌握自然语言主要算法模型，具备对Transformer架构及其变体的深入理解；
5、熟悉常见的自然语言处理任务，如文本生成、语义理解、实体识别、知识抽取等；
6、扎实的编程基础：掌握至少一种开发语言如 Python、C、C++等，有基于PyTorch等深度学习框架的实战项目经验；
7、具备良好的数据预处理和数据分析能力，熟悉主流数据处理工具如pandas、NumPy等；
8、具备较强的团队协作能力和沟通能力，有较强的学习能力和业务分析及问题解决能力。
9、关注AIGC领域的业界最新动态，了解 DALLE、Midjourney、StableDiffusion等前沿技术；
10、有CV、多模态项目经验。",更新于：2024-01-26
NLP工程师,北京·朝阳区·望京,12-18K,1-3年,本科,"Python
深度学习
大模型算法
算法工程化经验",Syntronic,通信/网络设备,500-999人,"工作概要：
- 研究和开发自然语言处理算法（文本分类，语义分割，实体识别等）
- 将自然语言处理、深度学习和其他领域的算法应用于实际场景，如知识图谱，问答系统，推荐系
统等
- 优化当前的模型，排除故障和调试模型
- 帮助工程团队将其整合到实际生产应用中
主要职责：
- 统计学、计算机科学、数据科学、数学或汽车工程或密切相关的 STEM 领域的本科或硕士
- 良好的自学、分析、写作和沟通能力
- 在一个快节奏的团队环境中提供技术贡献，以加快我们建立一个分析驱动的产品通道
- 评估需求并推荐实验、数据和项目，建议新的算法开发，推动关于方法和所需数据的战术决策
- 使用深度学习和机器学习算法，以及高级数学模型来提供洞察力、建议和解决方案
- 开发可持续的、可消费的、准确的、有影响力的关于模型输入、模型输出、观察输出和关键绩效
指标（KPI）的报告
- 在整个实习期间和实习结束后，向团队成员和利益相关者展示令人信服的、经过验证的故事
资格和能力：
- 在深度学习和机器学习算法方面有比较熟练的掌握
- 熟悉 Python NLP/ML 工具；Bert、Transformer、Attention、CRF、Sklearn、Numpy，以及至少一
个深度学习包（Tensorflow/PyTorch/Keras）
- 有开发、训练和评估深度学习和机器学习模型的经验
- 在实现自然语言处理的深度学习架构方面有一定的理论基础和实践经验",更新于：2024-01-26
aigc算法工程师（cv/nlp）,北京,20-30K·14薪,1-3年,本科,"C/C++
OpenCV",某游戏公司,游戏,0-20人,"岗位需求
算法工程师
岗位职责
探索[AI+游戏]的产品方向和AIGC在3D游戏资产领域工业管线的设计开发。
将深度学习技术应用于可扩展的3D内容创建，协助模型调优，数据集工程，工具链开发。
构建工具和流水线抽象，设计和开发从模型到游戏内容生产的基础设施和工具
岗位要求
我们欢迎对机器学习，计算机视觉或NLP相关有研究兴趣和想法的同学。
优秀的数理基础，较强动手能力，良好的沟通能力和团队合作能力。
有深度学习框架(如Pytorch，conda)或CUDA编程能力优先，有生成模型(Generative Model)研究背景优先(如diffusion, Nerf, Magic3D)",更新于：2024-01-26
自然语言处理,北京·朝阳区·花家地,15-21K,1-3年,本科,"Python
算法设计",动次科技,医疗健康,20-99人,"【岗位职责】
1.本科以上学历，计算机及相关专业，数学专业优先
2.至少熟悉一种数据库，熟悉ORACLE的优先，有自然语言处理经验的优先
3.熟悉大数据组件，如hive、spark、kafka、hbase，熟悉HQL的优化方案，有海量数据（TB级）处理经验的优先。
4.熟悉Linux操作系统，熟悉常见的SHELL命令
5.至少熟悉Java,scala，python等语言中的一种及以上
6.熟悉常用自然语言处理算法及算法原理",更新于：2024-01-24
NLP算法工程师,北京·朝阳区·水碓子,30-60K,经验不限,本科,"自然语言处理
Python
TensorFlow
Pytorch
TextCNN
LSTM
Transforme
BERT",网晴科技,互联网,100-499人,"岗位职责：
1.负责内容审核NLP算法(文本分类、舆情分析、语义理解、命名实体识别、关系抽取、摘要生成等)的研发、优化和生产部署工作；
2.负责NLP和知识图谱新技术的跟踪、研究和落地。
任职资格：
1.计算机软件等相关专业本科及以上学历,1~3年相关工作经验，实习生可培养；
2.熟悉NLP领域的理论基础,掌握机器学习相关原理,具有NLP实战经验,参与过相关项目,有海量数据挖掘、文本分类与语义分析、知识图谱构建、深度学习研发等经验者优先；
3.精通Python语言,熟悉常见的开源算法和工具,如TensorFlow、Pytorch、TextCNN、LSTM、Transformer、BERT等；
4.具有良好的沟通能力、团队合作精神和较强的学习能力。
需求人数：2-3人
工作地点：北京，洛阳
社招待遇：8000-15000元/月；
校招待遇：研究生5000-8000元/月；本科生4000-7000元/月
福利介绍：
做五休二，入职即缴纳五险一金；餐补，生日福利，团建，带薪假（年假、婚丧假、产假、陪产假等），法定节假日及礼品。
团队氛围：
MIT大牛带队，成长空间无限；办公环境优美，工作氛围和谐；
同事优秀且友善，团队朝气有活力。
联系方式：
座机：*************
缪老师：***********（同微信）
徐老师：***********（同微信） ***********************
公司介绍：
网晴科技http://www.sunnetech.cn/ ，总部位于北京，在浙江、河南设有分公司。是专业的内容安全服务商，通过自主研发“网晴内容安全大脑”致力于为媒体、政府、企业等行业用户提供全方位的内容安全服务。
“网晴内容安全大脑”已为行业内多家头部用户提供全方位的内容审核服务，网晴专业人工内容审核团队协同“网晴内容安全大脑”首创业内“AI+人工”的智能审核体系为用户提供高等级安全保障。
网晴科技服务的主要客户包括多家央媒、主流媒体及互联网用户。网晴科技始终以守护清朗网络空间为己任，全面保障用户的内容安全。",更新于：2024-01-26
NLP算法工程师——北京,北京,40-70K·15薪,1-3年,本科,"TensorFlow
PyTorch
人机对话相关经验
自然语言处理项目经验",某大型社交网络公司,社交网络,100-499人,"【岗位职责】
1. 研发适用于社交场景的大语言模型
2. 研发适用于社交场景的文生图/视频模型
职位要求
1.统招硕士及以上学历，有过基于大模型进行fine-tuning的经验
2.熟练使用深度学习框架，如TensorFlow、PyTorch等
2.熟悉NLP常见算法和模型，有过问答、对话、搜索相关项目经验
4.熟悉Python或C++编程语言
加分项：
Transformer语言模型
强化学习",更新于：2024-01-27
自然语言处理,北京,15-25K,1-3年,本科,"Python
PyTorch
Selenium
机器学习经验
大模型",某大型企业服务公司,企业服务,500-999人,"根据客户的业务需求，定制和优化深度学习模型。
使用Python或其他语言进行数据处理、模型训练和调优。
与客户紧密合作，确保模型满足其特定需求。
出差至客户现场进行模型培训、实施和支持。
持续评估并推荐使用的新技术、工具和方法。。基本要求：
学士学位或以上学历，计算机科学、统计学或相关专业。
至少2年的深度学习模型训练经验。
熟练掌握Python，具有数据处理和分析经验。
对深度学习基本原理有深入理解。
良好的沟通能力和客户服务态度。
能够适应频繁的出差。",更新于：2024-01-27
机器学习/NLP/CV/数据挖掘算法工程师,北京·海淀区·西北旺,20-40K·16薪,1-3年,本科,"计算机相关专业
深度学习经验
机器学习算法/工程化经验
自然语言处理算法
计算机视觉算法
用户增长",百度,互联网,10000人以上,"工作职责:
-参与百度内容生态业务相关的算法研发工作，包括但不限于使用自然语言处理、图片理解、视频理解、知识图谱、推荐等技术，通过算法驱动创作者从入驻到创作、经营的全链路增长，促进百度内容生态的繁荣
-参与百度内容生产与理解相关的工作，包括但不限于使用深度模型、大模型在内容生产、内容改写、内容理解、优质内容推荐等相关业务
-参与创作者理解相关的工作，包括但不限于电商带货、保量推荐、冷启扶持等相关业务
-能够通过数据分析发现业务问题和机会点，并能提出有效的解决策略；主动分析发现产品问题、指导产品迭代，并进行有针对性的数据洞察分析与挖掘
任职资格:
-1年以上深度学习/机器学习领域相关经验，具有计算机识别（人脸识别、目标识别等）或nlp方向（内容理解、内容生成等）等相关实践经验，有大模型相关经验者优先
-具备扎实的编程基础，掌握python/c++等变成语言，熟悉至少一种深度学习框架（如tensorflow、pytorch等)
-具有良好的数据敏感度与策略思维，能从海量数据中分析出核心业务问题，指导业务发展
-有内容生态相关产品的算法工作经验者优先",更新于：2024-01-26
NLP 算法工程师,北京·海淀区·学院路,30-50K·15薪,经验不限,本科,"C++
Python
Go
深度学习算法
机器学习算法
DNN
CNN
TensorFlow",北京有竹居网络,社交网络,10000人以上,"职位描述
1. 支持快速增长的业务的算法支持工作。职责范围包括提高决策信息覆盖，提升转化效率，改善用户体验，探索更高效的商业模式，提升内容理解程度等；
2. 对用户、作者、商家行为做深入理解和分析，制定针对的算法策略促进生态良性发展。
3. 深入理解垂直领域业务知识，承担行业知识图谱建设，依靠知识图谱衍生、推进相关业务应用；
4. 深入理解垂直领域业务规则，承担智能客服、问答系统等B/C端人机交互业务开发及推进；
5. 负责商品/短视频/直播的标题、评论、详情介绍等文本内容的识别、挖掘与理解；
6. 探索 NLP 相关前沿技术，并应用落地到生活服务业务场景中
职位要求
1. 扎实的NLP算法基础，对文本分类、相似匹配、对话问答、机器翻译、序列标注、知识图谱、意图理解、词义消歧等领域有较深入理解和实践经验；
2. 熟悉知识图谱构建和推理相关的技术。对关系抽取、关系分类、序列标注、实体对齐、知识推理、图算法等方向有深入的研究和相关应用开发经验；
3. 熟悉常用的机器学习和深度学习算法，了解基本的网络模型结构（DNN/LSTM/CNN等）和文本表征方法（LDA/Word2Vec/ELMo/GPT/BERT等），对深度学习训练和推理模型调优有实操经验；
4. 熟悉TensorFlow/PyTorch/MXNet等开源深度学习框架；
5. 掌握基本的大数据相关组件（Hadoop/Spark/Hive/Flink），具有大批量文本数据处理清洗经验；
6. 熟悉Linux开发环境，精通C++/go/python至少一种编程语言，有扎实的算法和数据结构功底；
7. 良好的问题解决能力、团队合作意识和沟通能力，有相关业务场景实践经验者优先；
8. 在计算机科学高水平会议（ACL, EMNLP, NIPS, AAAI等）发表过论文或者有竞赛经验者优先。",更新于：2024-01-25
nlp高级算法工程师,北京,60-90K·15薪,1-3年,本科,"Java
C/C++
Python
计算机相关专业",某500强上市公司,电子商务,1000-9999人,"工作职责：
基于高质量的内容生态，研发实用领先的NLP智能创作技术，技术栈包括关键词提取、情感分析、上下文理解、命名实体识别、词性标注、句法分析、机器翻译、文本摘要、问答系统等，广泛支持智能内容创作需求，创造独有的产品用户价值。
任职资格：
1. 熟悉语言知识表示、大模型预训练及NLP智能创作，在以下一个或多个领域有深入的研究及落地经验，包括但不限于：NLP生成、文案创作、多轮对话、大模型预训练、模型压缩等
2. 具有优秀的编程基础及动手能力、良好的工作习惯，丰富的业务落地实战经验，优秀的快速学习能力 3. 敢于应对实际挑战，有坚韧的品质、优秀的自驱能力，善于主动沟通表达和团队协作
4. 发表ML/NLP等顶会/期刊论文、取得权威竞赛Top名次、ACM编程国际竞赛Top成绩者优先",更新于：2024-01-27
算法工程师（nlp 广告 推荐 搜索 cv）,北京,30-60K·15薪,1-3年,本科,捣腾过大模型相关东西,某游戏公司,游戏,0-20人,"岗位职责：
算法工程师（NLP或搜索或推荐或广告）、算法工程师（cv方向）
这两个岗位的人才要求是：
（1）自己当前参与大模型相关的项目（ChatGPT等语言模型，或 diffusion model等图像模型），或者，自己业余时间捣腾过大模型相关的东西。
1、带领推荐算法团队负责网文内容平台的推荐系统，提升用户体验；
2、负责推荐召回和排序算法选型、技术调研和难点攻关，提升业务核心指标；
3、负责分析业务用户行为数据构建用户画像，提升用户画像准确率，助力产品改进和业务推广；
4、负责部门业务的技术调研和难点攻关，能提出关键优化方案提升业务核心指标；
5、负责推荐算法团队搭建、业务把控、团队管理和人员培养。
岗位要求：
1、计算机，数学等相关背景，本科及以上学历，5年以上推荐系统领域工作经验，2年以上管理经验；
2、精通常用机器学习，深度学习在推荐系统的应用理论和实践；
3、精通国内业界主流大规模机器学习工程架构，精通常用的参数服务器上构建推荐算法的应用研究；
4、有多年C++ /go/python编程语言经验，有清晰的架构推演逻辑能力；
5、有扎实的数据结构和算法功底，熟悉推荐算法和具体落地，如特征挖掘、相关机器学习、统计原理等；
6、有大规模推荐系统、计算广告、搜索ranking经验者优先；
7、优秀的团队/项目驱动管理能力，沟通总结能力。",更新于：2024-01-27
AI算法工程师-nlp方向,北京·海淀区·上地,25-40K·15薪,1-3年,硕士,TensorFlow/PyTorch,小白羽,移动互联网,100-499人,"岗位职责
设计和实现自然语言处理算法，包括文本分类、信息提取、情感分析、机器翻译等；
运用深度学习和传统机器学习技术，对大规模文本数据进行处理；
开发和调试基于PyTorch、TensorFlow等框架的NLP模型；
研究和实现基于ChatGPT、LLM等模型的文本生成算法；
分析和优化算法性能，提高算法的效率和准确性；
与团队成员紧密合作，协同完成项目。
岗位要求
1，计算机科学、人工智能、数学、统计学等相关专业的硕士以上学位；
2，有1-3年NLP领域相关经验，精通文本分类、信息提取、情感分析、机器翻译等算法；
3，熟练掌握Python语言，熟悉PyTorch、TensorFlow等深度学习框架；
4，有ChatGPT、LLM等模型开发经验，对NLP领域最新技术有深入了解；
5，熟练掌握常用的数据结构和算法；
6，具备良好的沟通能力和团队合作精神。
加分项
发表过相关领域的论文；
有良好的英语阅读和撰写能力；
有工业界经验，能够快速适应团队的开发环境和工作流程；
对于自然语言处理领域的未来发展有深入的认识和思考。",更新于：2024-01-27
自然语言处理/NLP,北京,30-60K·16薪,经验不限,本科,"Python
C/C++
Java
自然语言处理项目经验
大型对话系统
大横型训练",某大型社交网络公司,社交网络,100-499人,"工作职责：
1、利用 NLP 技术在大量文本中进行数据挖掘及文本处理，包括文本相关性模型、命名实体识别等、
2、承担预训练模型的训练、开发和调优工作,包括但不限于:prompt 设计、大模型 finetuning、大模型训练
3、紧跟前沿 NLP 生成技术，解决实际应用场景中的内容生成问题
4、负责对话系统平台搭建和研发工作
任职要求：
1、计算机相关专业硕士、博士或者优秀本科
2、熟练掌握 Python/C++/Java 中至少一门语言，熟练掌握 tensorlow/pytorch/keras 等深度学习框架
3、熟悉 BERT系列以及GPT 系列等预训练模型，熟悉 Transformer 等深度学习模型，熟悉主流文本生成的原理和方法，有结合业务的落地经验者优先
4、过往有参与过大型对话系统、大横型训练和部罢经验者优先
5、有 ACL、EMNLP、ICLR 等会议论文发表者优先
6、良好的自驱力，较强的团队合作精神",更新于：2024-01-26
机器学习算法工程师,北京·海淀区·车道沟,15-30K,经验不限,本科,"搜索/推荐
机器学习算法/工程化经验
计算机相关专业
深度学习经验
Python",瑞鑫天算,基金,20-99人,"岗位职责：
1、利用机器学习、深度学习和人工智能的方法研究股票、期货等相关历史数据中的规律；
2、对多因子股票模型及CTA量化模型进行因子挖掘、策略研究及策略组合；
3、探索适合目标领域的模型和算法。
任职要求：
1、教育背景： 毕业或在读于国内外知名高校，人工智能、金融工程、数学、统计、物理、计算机、生物工程、大气等相关专业，硕士及以上学历优先；
2. 精通机器学习（深度学习）并有应用模型解决实际问题的经验，熟悉监督学习、半监督学习或强化学习方法，具备创新研究能力。
3. 具有扎实的数学建模能力及编程能力，能熟练通过 Python、 R 等语言建立机器学习模型。掌握至少一种深度学习框架（PyTorch/TensorFlow）等
4. 有相关领域工作和研究经历者优先。",更新于：2024-01-27
机器学习算法工程师（推荐）,北京,80-110K·15薪,经验不限,本科,"机器学习
推荐算法",某大型知名培训公司,培训/辅导机构,,"1、负责最核心的业务推荐算法工作，与来自国内外顶级名校、有丰富业界经验的同学合作，共同搭建行业顶尖的推荐系统，为用户提供一流的产品体验；
2、将最前沿的机器学习技术应用到抖音的核心场景业务，优化用户体验促进业务发展；
3、研究方向包含且不局限于：深度学习、图神经网络、多任务学习、learning to rank、模型压缩和加速、多模态技术等，结合业务的实际问题来做好技术的探索和研究；
4、和产品、运营团队紧密合作，通过对产品和用户的深入理解和分析，制定算法策略促进抖音生态的长期繁荣发展。
职位要求
1、具备优秀的编码能力，扎实的数据结构和算法功底；
2、对推荐算法和机器学习有热情、乐于学习、思考和创新；
3、优秀的分析问题和解决问题的能力，有良好的沟通表达能力和团队精神；
4、熟悉机器学习、自然语言处理、数据挖掘中一项或多项，对推荐系统、计算广告、搜索引擎相关领域有经验者优先。",更新于：2024-01-27
机器学习/数据挖掘/自然语言处理工程师,北京,25-30K·16薪,1-3年,本科,计算机相关专业,百度在线,互联网,10000人以上,"【工作职责】：
1. 负责业内领先搜索算法、内容理解算法的调研和评估，通过传统机器学习和超大规模深度学习算法（NLP/多模态），打造业界领先的千亿级别网页内容理解技术体系
2. 设计策略和算法及分析系统的技术缺陷，对策略和系统做出合理的优化升级；
【任职要求】：
1. 本科及以上学历，计算机相关专业；
2. 岗位一需熟练使用C/C++，岗位二熟练使用C/C++/Python等其中一门语言即可；熟悉常用数据结构及算法，有一定linux使用经验优先；
3. 岗位二需熟悉机器学习、数据挖掘、自然语言处理等常用算法，有相关项目经验、深度学习经验者优先；
4. 工作积极主动，具有强烈的责任心，务实，具备良好的团队合作精神和沟通意识；
5. 具有突出的学习理解能力、逻辑思维能力、沟通协作能力和抗压能力，善于分析问题和解决问题；",更新于：2024-01-27
机器学习/深度学习研发工程师,北京·海淀区·永泰,25-50K,经验不限,本科,"C/C++
TensorFlow/PyTorch
机器学习算法/工程化经验
深度学习经验
有国际期刊/会议论文发表",北京德睿特科技,铁路/船舶/航空/航天制造,0-20人,"工作职责
-支持AI智能算法研究，包括但不限于机器学习、深度学习、强化学习等技术；
-实现和探索前沿的机器学习算法，丰富框架的应用案例；
-准备数据集，选取特征，搭建模型训练和实验评估环境，持续优化算法表现；
任职条件
-对机器学习有独到的理解，熟悉常见的深度学习模型、优化方法
-在CV/NLP/Speech等任一深度学习领域有较为深入的研究
-熟悉一个或多个深度学习框架，包括但不限于PyTorch，TensorFlow,hugging face, deepspeed等
-对主流深度学习框架有项目应用经验，熟悉常见深度学习模型结构和优化方法，能够进行常见深度模型训练；
-学习能力强、自我驱动力强，紧跟机器学习的发展动态
具有以下条件者优先考虑：
-在机器学习相关竞赛中取得优异成绩者优先
-在国际顶级会议或期刊发表论文、或有开源项目经历者优先
-有较强的实现能力，能从容应对算法实现过程中的调试、性能优化等问题者优先
-复合背景，熟悉深度学习多个领域者优先",更新于：2024-01-27
机器学习算法工程师,北京·海淀区·五道口,15-30K·14薪,1-3年,本科,"C++
Python
算法设计
深度学习算法
机器学习算法
Boosting
GBDT
TensorFlow",交叉科技,计算机服务,20-99人,"岗位职责：
1.基于海量数据和真实客户需求，对客户业务问题进行准确定义、数据分析、方案制定及实施；
2.参与相关机器学习、深度学习、强化学习或运筹优化模型的研发、设计和部署等工作，配合工程团队产出企业级的算法产品。
任职要求：
1.本科以上学历，计算机、数学、统计学等相关专业；
2.熟练掌握至少一种常用编程语言，如python/C/C++等，熟悉各种数据库使用；
3.熟练掌握常见的机器算法模型及原理，如线性回归、逻辑回归、Boosting、Bagging、SVM、Clustering、PCA、GBDT、XGBoost等；
4.具备一定的深度学习理论基础，熟练使用至少一种深度学习框架（Caffe，Keras，pyTorch，Tensorflow），喜欢研究前沿技术；
5.熟悉金融行业、互联网行业或有相关工作经验者优先。
岗位优势：
国高新企业、科学家团队、项目分红、带薪年假、五险一金、股权激励、免费零食、弹性时间。",更新于：2024-01-26
