岗位名称,区位,薪资,工作年限,学历,关键词,公司名,企业类别,企业规模,岗位要求,更新时间
自然语言处理,北京,40-60K·16薪,经验不限,本科,"机器翻译
文本生成
语音算法
Java
优秀开源项目经历
NLP",某大型知名互联网公司,互联网,10000人以上,"职位描述1、负责百科场景的大模型预训练和微调的工作，优化生成模型的效果，服务百科业务需求； 2、基于AIGC技术优化产品质量和效果，提升效率，改善用户体验； 3、基于知识图谱的SPO数据生成结构化内容，提升数据的准确性和时效性。 职位要求1、本科及以上学历，有一定的NLP项目经验，计算机相关专业背景优先； 2、熟悉LLM相关技术，有技术追求，能够熟练使用技术解决业务问题； 3、动手能力强，能快速做技术调研和实验，积极主动； 4、日常中注重合作，有良好的沟通表达能力，勇于迎接挑战。
职位描述1、负责百科场景的大模型预训练和微调的工作，优化生成模型的效果，服务百科业务需求； 2、基于AIGC技术优化产品质量和效果，提升效率，改善用户体验； 3、基于知识图谱的SPO数据生成结构化内容，提升数据的准确性和时效性。 职位要求1、本科及以上学历，有一定的NLP项目经验，计算机相关专业背景优先； 2、熟悉LLM相关技术，有技术追求，能够熟练使用技术解决业务问题； 3、动手能力强，能快速做技术调研和实验，积极主动； 4、日常中注重合作，有良好的沟通表达能力，勇于迎接挑战。",更新于：2024-01-26
自然语言处理算法工程师(021924),北京·朝阳区·太阳宫,25-40K,经验不限,学历不限,"语音算法
对话系统
Python
大模型算法
自然语言",长城汽车,汽车研发/制造,10000人以上,"岗位职责:
1.负责对话机器人、智能客服相关的NLU算法研究和开发，包括但不限于自然语言的意图分析、实体抽取、对话状态管理、对话生成、知识问答等算法的研究工作；
2.深入分析用户的使用数据，设计并实验新的优化自言语言理解整体效果的方法；
3.探索业界最新的研究成果，结合实际业务，落地到产品。
任职要求:
1.工作1年以上，具有自然语言处理、模式识别或者机器学习相关专业硕士以上学历；
2.有知识问答系统、语音对话系统等相关开发经验者优先；
3.有Word Embedding、RNN、transformer、BERT等算法相关工作经验者优先；
4.扎实的Java或者Python的编程能力。",更新于：2024-01-25
自然语言处理算法,北京,40-70K,经验不限,本科,"自然语言处理项目经验
知识图谱相关经验
人机对话相关经验",某知名企业,互联网,10000人以上,"岗位职责
1、参与建设NLP大模型训练工程体系，优化千卡规模分布式训练的性能和稳定性，探索行业前沿的技术并落地。
任职要求
1、本科及以上学历，精通python和C++，具备优秀的工程实现能力和系统设计能力；
2、精通PyTorch、Megatron、DeepSpeed等框架和各种并行策略，有大规模分布式训练性能优化的经验；
3、掌握cuda编程和常见算子优化方法和开源实现，有能力对特定模型结构进行深度性能优化；
4、熟悉深度学习原理，深入了解Transformer等模型架构和常见的优化方法；
5、具备良好的沟通能力、团队协作精神和强烈的责任心、自驱力。",更新于：2024-01-26
自然语言处理/NLP,北京,30-60K·16薪,经验不限,本科,"Python
C/C++
Java
自然语言处理项目经验
大型对话系统
大横型训练",某大型社交网络公司,社交网络,100-499人,"工作职责：
1、利用 NLP 技术在大量文本中进行数据挖掘及文本处理，包括文本相关性模型、命名实体识别等、
2、承担预训练模型的训练、开发和调优工作,包括但不限于:prompt 设计、大模型 finetuning、大模型训练
3、紧跟前沿 NLP 生成技术，解决实际应用场景中的内容生成问题
4、负责对话系统平台搭建和研发工作
任职要求：
1、计算机相关专业硕士、博士或者优秀本科
2、熟练掌握 Python/C++/Java 中至少一门语言，熟练掌握 tensorlow/pytorch/keras 等深度学习框架
3、熟悉 BERT系列以及GPT 系列等预训练模型，熟悉 Transformer 等深度学习模型，熟悉主流文本生成的原理和方法，有结合业务的落地经验者优先
4、过往有参与过大型对话系统、大横型训练和部罢经验者优先
5、有 ACL、EMNLP、ICLR 等会议论文发表者优先
6、良好的自驱力，较强的团队合作精神",更新于：2024-01-26
app.风控、算法、数据挖掘工程师,北京·朝阳区·大望路,75-80K,经验不限,本科,"深度学习
大模型算法
强化学习
推荐算法
搜索算法
风控算法
Python
并行计算
嵌入式开发
算法工程化经验
团队管理经验
优秀开源项目经历",耀坤网络科技,计算机软件,,寻可以做某红书的点赞数据这类技术、一手大量资源、绕些风控这类技术、能做的有经验者详聊，薪资方面或合作方面都可以谈、价钱包满意、有技术者找我。,更新于：2024-01-27
机器学习/数据挖掘/自然语言处理工程师,北京,25-30K·16薪,1-3年,本科,计算机相关专业,百度在线,互联网,10000人以上,"【工作职责】：
1. 负责业内领先搜索算法、内容理解算法的调研和评估，通过传统机器学习和超大规模深度学习算法（NLP/多模态），打造业界领先的千亿级别网页内容理解技术体系
2. 设计策略和算法及分析系统的技术缺陷，对策略和系统做出合理的优化升级；
【任职要求】：
1. 本科及以上学历，计算机相关专业；
2. 岗位一需熟练使用C/C++，岗位二熟练使用C/C++/Python等其中一门语言即可；熟悉常用数据结构及算法，有一定linux使用经验优先；
3. 岗位二需熟悉机器学习、数据挖掘、自然语言处理等常用算法，有相关项目经验、深度学习经验者优先；
4. 工作积极主动，具有强烈的责任心，务实，具备良好的团队合作精神和沟通意识；
5. 具有突出的学习理解能力、逻辑思维能力、沟通协作能力和抗压能力，善于分析问题和解决问题；",更新于：2024-01-27
数据挖掘（搜索推荐）,北京·朝阳区·西坝河,50-80K·14薪,1-3年,本科,"Java
机器学习经验
大数据处理经验
风控相关经验",BOSS直聘,人力资源服务,1000-9999人,"工作职责
- 研究数据挖掘或统计学习领域的前沿技术,并用于实际问题的解决和优化
- 广告投放方向数据和策略的挖掘，帮助客户实现智能化投放
-通过对数据的敏锐洞察,深入挖掘产品潜在价值和需求,进而提供更有价值的产品和服务,通过技术创新推动产品成长
职责要求：
-热爱互联网，对技术研究和应用抱有浓厚的兴趣，有强烈的上进心和求知欲，善于学习和运用新知识
-具有以下一个或多个领域的理论背景和实践经验：机器学习/数据挖掘/深度学习/信息检索/自然语言处理
-至少精通一门编程语言，熟悉网络编程、多线程、分布式编程技术，对数据结构和算法设计有较为深刻的理解
-良好的逻辑思维能力，对数据敏感，能够发现关键数据、抓住核心问题
-较强的沟通能力和逻辑表达能力，具备良好的团队合作精神和主动沟通意识",更新于：2024-01-26
数据挖掘（轨迹数据处理）,北京·丰台区·丽泽,12-24K·14薪,1-3年,本科,"数据挖掘
算法",亿海蓝,互联网,100-499人,"岗位职责：
1、针对具体业务场景，抽象数据需求，基于现有特征体系与算法模型，解决业务问题；
2、调研和应用数据挖掘算法，从海量轨迹数据中挖掘船舶行为特征，建设丰富的船舶行为特征体系；
3、负责基于轨迹数据的算法策略开发，利用数据挖掘算法，构建船舶基础数据，沉淀轨迹处理工具。
任职要求：
1、硕士学历，优秀本科也可，统计学、数学、计算机等相关专业；
2、优秀的逻辑思维、学习能力和理解沟通能力，能快速理解业务需求，对数据敏感；
3、熟悉主流的机器学习和深度学习的模型，有相关的算法实际应用的案例与经验；
4、熟练掌握大数据处理与分析的工具与框架；
5、具有时空轨迹数据处理经验者优先。",更新于：2024-01-25
数据挖掘-定价,北京·昌平区·龙泽,30-50K·15薪,3-5年,本科,"定价
数据挖掘",滴滴,移动互联网,1000-9999人,"【岗位职责】
* 设计、实现和优化定价算法，确保最佳利益平衡，提高货运服务的效益。
* 开发和改进补贴增长算法，确保货运司机和用户的利益，促进业务的可持续增长。
* 与产品团队和业务团队密切合作，深入了解业务需求，找到业务增长的机会和挑战。
* 运用数据分析和机器学习技术，对业务数据进行挖掘和建模，提供有效的业务解决方案。
* 研究最新的算法技术和行业趋势，不断学习和改进算法模型，提高系统性能和效果。
* 协作团队成员，进行项目规划和进度管理，确保算法开发和优化工作的顺利进行。
【任职资格】
* 工作年限2-5年左右
* 计算机科学、数据科学、应用数学、统计学或相关领域。
* 扎实的数据结构和算法基础，熟悉常见的算法（如因果分析、统筹优化等、进化学习等）和数据挖掘技术。
* 熟练掌握至少一种编程语言，如Python、Java或C++。
* 具备数据分析和建模经验，熟悉常用的数据科学工具和库，如NumPy、Pandas、Scikit-learn等。
* 熟悉机器学习算法和深度学习框架，如TensorFlow、PyTorch等。
* 具备良好的问题解决能力和团队合作能力，能够高效地与不同团队进行沟通和协作。
* 对于业务和行业有敏锐的洞察力，善于发现并解决业务增长中的挑战和机遇。",更新于：2024-01-26
机器学习/数据挖掘算法工程师【核心】,北京·海淀区·上地,30-50K·14薪,经验不限,本科,"大模型算法
推荐算法
Python
nlp
自然语言处理",作业帮,互联网,10000人以上,"岗位职责：
1. 基于多场景的用户行为，负责拉新变现业务场景的用户挖掘、用户刻画、用户排序、用户流转等算法；
2. 参与并探索变现转化业务场景相关算法，对算法模型进行优化和分析，最终提升效果转化效率
3. 对效果进行归因和分析，并跟踪和探索前沿技术
岗位要求：
1.精通python/c++/shell等常用语言，对数据结构和算法设计有较为深刻的理解;
2.熟悉一种或多种深度学习框架，包括Tensorflow/PyTorch/Caffe等
3.常用数据挖掘/机器学习算法原理并实际运用
4.扎实良好的数学基础,良好的英语阅读能力,具备根据论文独立实现算法的能力
5.计算机及相关专业本科以上学历，1年以上工作经验",更新于：2024-01-26
毫米波雷达数据挖掘算法工程师,北京,20-30K·13薪,1-3年,本科,"Python
HMM、LSTM
时序数据分析与处理
云计算",清雷,医疗健康,20-99人,"职位描述：包括但不限于1）构建医学金标准数据和雷达生命体征监测数据的映射模型；2）对雷达采集的单日夜间睡眠数据（包括呼吸率、心率、体动等）做睡眠分期；3）基于单用户长期睡眠数据做行为规律分析、疾病预警等；4）开发、部署、维护云端算法引擎；岗位要求：1）本科：4年以上经验，硕士：2年以上经验即可2）深刻理解时序数据分析与处理方法，如HMM、LSTM等；熟练使用Python编程语言；熟练使用numpy、scipy、pandas等库；有Python云端算法部署经验和云端数据库操作经验。
有使用 HMM 做分类识别任务的项目经验”优先",更新于：2024-01-25
数据挖掘工程师-营销产品,北京·海淀区·双榆树,30-60K,经验不限,本科,"风控相关经验
金融行业数据相关经验
广告算法",字节跳动,移动互联网,10000人以上,"职位描述：
1、负责数据智能营销产品的数据研发工作，参与设计并落地广告业务场景下的数据计算链路，包括客户数据接入，客户效果数据的统计与分析；
2、负责字节全域数据挖掘依赖的数据源架构设计，为下游算法提供鲁棒的数据中间层；
3、全面理解字节系数据，支持洞察相关的数据业务应用，同时通过分析，挖掘等技术手段向业务输出增量的用户画像或者特征。
职位要求：
1、熟悉广告业务包括归因，广告效果统计等数据研发技术；能够熟练设计数仓分层，高效支持下游算法和数据挖掘；具备面向客户交付数据分析和洞察结果的能力；
2、动手能力强， 熟悉SQL，Python，能熟练处理海量数据；
3、良好的逻辑思维能力，优秀的数据敏感度，定位数据问题和分析数据能力优；
4、良好的团队合作精神, 较强的沟通能力。",更新于：2024-01-26
数据挖掘工程师,北京,30-50K·15薪,经验不限,本科,数据挖掘,某大型互联网公司,互联网,1000-9999人,"工作职责：
1、负责风险管理情报数据分析、挖掘等工作，利用数据分析工具和技术，对企业内外风险因素进行分析和预测。
2、负责编写和执行数据分析程序以及制作可视化分析报表，为团队及相关业务部门高效决策提供支持。
3、协助开发数据分析平台和工具，提高数据分析与挖掘效率，提升情报数据及风控数据分析的效率。
4、参与风控策略、政策的制定和风险预警预测工作，协助公司及时发现和解决风险问题。
任职资格：
1、熟练掌握SQL、Python等数据分析工具和技术，熟悉数据挖掘、机器学习等相关算法。
2、对于数据分析有较高的业务理解和技术驾驭能力，具备一定的数据建模和统计学知识。
3、具备一定的风控理论和知识，熟悉风险管理体系，有丰富的风控或数据挖掘行业经验者优先。
4、具备良好的沟通表达能力和团队协作精神，具备较强的学习能力和适应能力。
5、本科及以上学历，数学、统计学、计算机科学、金融等相关专业优先考虑。",更新于：2024-01-26
数据挖掘分析-（偏算法模型）,北京·顺义区·马坡,18-28K,5-10年,本科,"深度学习
机器学习
推荐算法
通信算法
模型加速/性能优化
Python
SQL
大数据处理框架(Spark/Hadoop/Hive)",索信达,大数据,1000-9999人,"数据挖掘分析-（偏算法模型）
岗位职责：
1、主导银行数据挖掘建模分析及开发，承担机器学习模型的数据探索分析、数据加工、建模、效果评估与上线工作；
任职要求：
1、具有3年及以上互联网或金融行业算法模型开发、数据挖掘开发类工作经验，项目经验优先考虑做过反洗钱分析、风控、零售营销、推荐、特征挖掘、图谱、NLP等应用场景的；
2、熟练使用sql做数据探查和分析，熟练掌握Python与Spark开发，熟悉常用的机器学习算法(LR、XGB等)；
3、具备良好的沟通协调能力与团队协作意识，做事细心严谨
4、本科及以上学历，4年工作经验，计算机相关专业优先；
5、金融或互联网从业经验者优先；",更新于：2024-01-27
python数据挖掘建模岗,北京·朝阳区·朝青,14-20K,5-10年,本科,Python,中电金信,计算机软件,10000人以上,"岗位职责：
1、python比较熟，建模/分析，模型包
2、建模的经验，全流程的经验，包括前面的特征变量的加工处理
3、零售金融领域有过了解，业务的了解
4、不用深度学习，主要是统计学基础的模型，主要是营销类的模型，风控的比较少
任职要求：
1、熟悉python，包括NumPy、Pandas、Matplotlib、Scikit-learn和TensorFlow等常用的包
2、2年以上的数据分析和数据挖掘建模经验，具有完备的数据采集、清洗、整理、分析经历
3、熟练掌握常见的机器学习算法模型及原理，如线性回归、逻辑回归、决策树、Boosting、Bagging、SVM、GBDT、XGboost等。",更新于：2024-01-26
